State,UnitID,InstitutionName,Control,TotalEnrollment,SFA1819,SFA1718_RV,SFA1617_RV,SFA1516_RV,SFA1415_RV,SFA1314_RV,SFA1213_RV,SFA1112_RV,SFA1011_RV,SFA0910_RV,EFIA2019,EFIA2018_RV,EFIA2017_RV,EFIA2016_RV,EFIA2015_RV,EFIA2014_RV,EFIA2013_RV,EFIA2012_RV,EFIA2011_RV,EFIA2010_RV,IC2019_AY,IC2018_AY,IC2017_AY,IC2016_AY,IC2015_AY,IC2014_AY,IC2013_AY,IC2012_AY,IC2011_AY_RV,IC2010_AY_RV,IC2009_AY_RV,PercentUndergradAid
TX,,Southwestern Adventist University,2,860,7075,5722,6142,6202,6608,6068,5651,5173,6988,6362,,,,,,,,,,,21564,20732,20276,19916,19460,18640,17800,17080,16456,16216,,99
TX,,Southwestern Assemblies of God University,2,1692,6141,6822,7213,6433,7708,7003,6689,6294,6313,7195,,,,,,,,,,,19582,19994,19560,19180,18580,17830,16630,15730,14830,13780,,98
TX,,Southwestern Baptist Theological Seminary,2,,4841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79
TX,,Southwestern Christian College,2,87,3024,5945,5352,2665,2310,2495,4502,2556,3000,3821,,,,,,,,,,,8131,8136,8136,7764,7764,7620,7504,6910,6185,6185,,100
TX,,Southwestern University,2,1434,7672,7885,8375,8002,9094,8738,8147,8290,7454,7945,,,,,,,,,,,42000,40560,39060,37560,36120,35240,34410,33440,31630,30220,,100
TX,,St Philip's College,1,11590,5313,4756,4991,5066,5988,6072,5770,6636,5435,4259,,,,,,,,,,,2820,2760,2188,2088,2088,2038,2038,1952,1562,1562,,86
TX,,St. Mary's University,2,2373,7742,7816,8016,6772,7989,8217,6796,6986,7304,6371,,,,,,,,,,,30650,29300,28200,27160,26186,25126,24226,23426,22576,21876,,100
TX,,Star College of Cosmetology 2,3,63,,3692,3851,3967,4421,3743,2902,3024,3453,3035,,,,,,,,,,,,,,,,,,,,,,
TX,,Stephen F Austin State University,1,11398,6584,6355,6380,6432,6848,7032,7128,6682,6173,7758,,,,,,,,,,,8316,7716,7716,7560,8892,8412,7928,7344,6998,6732,,86
TX,,Strand Institute of Beauty & Esthetics,3,11,3934,9348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73
TX,,Strayer University-Texas,3,2084,6268,11177,8718,7151,5597,9731,5377,,11316,,,,,,,,,,,,13380,13857,12975,12975,12975,15495,14985,14805,14085,,,50
TX,,Sul Ross State University,1,2137,6233,6030,6020,5697,6283,6368,6019,5709,4627,5359,,,,,,,,,,,6816,8072,6419,5927,5676,5436,4764,4764,4568,4396,,91
TX,,Tarleton State University,1,11315,10302,9885,9016,8415,8254,9624,8851,4477,5008,4831,,,,,,,,,,,7292,7367,7140,6630,6516,5856,5522,5281,5195,4909,,87
TX,,Tarrant County College District,1,51100,5271,4858,5182,3635,3482,3575,3827,3690,3487,3477,,,,,,,,,,,1661,1593,1416,1320,1320,1320,1296,1224,1200,1200,,62
TX,,Temple College,1,4911,3955,4316,4860,4678,4998,5848,5618,5912,5503,4718,,,,,,,,,,,2376,2328,2136,2268,2160,2160,2160,2112,1920,1800,,78
TX,,Texarkana College,1,4239,5613,5487,4992,5786,5726,5755,4900,,,,,,,,,,,,,,2236,2116,2116,1952,1880,2330,2260,1808,1690,1326,,87
TX,,Texas A & M International University,1,6992,4014,3958,4195,4164,4167,4151,3751,3935,4535,2053,,,,,,,,,,,7176,7143,7016,6635,6453,5818,5714,5409,5105,4739,,97
TX,,Texas A & M University-College Station,1,53743,7046,6863,7033,6641,6675,6037,6122,5929,8844,6988,,,,,,,,,,,11870,11234,11036,10176,9685,8506,8506,8421,8387,8176,,76
TX,,Texas A & M University-Commerce,1,8270,6065,5661,5746,5799,6823,6275,6193,5894,6243,6196,,,,,,,,,,,8748,8434,7750,6202,5892,6583,6583,6283,5998,5500,,91
TX,,Texas A & M University-Corpus Christi,1,9776,6108,6096,6139,6195,6284,6894,6420,6412,6115,6055,,,,,,,,,,,9055,8750,8424,7976,7655,7172,7084,6594,6294,5618,,71
TX,,Texas A & M University-Kingsville,1,6976,7212,7851,7974,6781,5692,6179,5840,6007,4668,5034,,,,,,,,,,,8922,8462,8049,7700,7554,6940,6940,6640,6346,4386,,88
TX,,Texas A & M University-System Office,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,Texas A&M University-Central Texas,1,1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,Texas A&M University-San Antonio,1,5703,6392,6354,4817,,,,,,,,,,,,,,,,,,8656,8216,6562,,,,,,,,,86
TX,,Texas A&M University-Texarkana,1,1699,7077,6239,7118,6599,5928,5241,4579,4544,4631,,,,,,,,,,,,7363,6963,6840,6411,6059,5578,5328,4974,4467,,,91
TX,,Texas Barber College,3,677,6724,8352,9488,7384,7261,7267,6770,7259,7885,6756,,,,,,,,,,,,,,,,,,,,,,95
TX,,Texas Beauty College,3,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100
TX,,Texas Chiropractic College Foundation Inc,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,Texas Christian University,2,9445,12663,14443,14693,13175,12895,12707,10389,7839,8257,9439,,,,,,,,,,,46950,44760,42670,40720,38600,36590,34590,32490,30090,28298,,83
TX,,Texas College,2,1042,6722,6561,5406,5565,6353,5872,3664,6269,6837,6392,,,,,,,,,,,10008,10008,10008,10008,10008,10008,9682,9682,9482,9490,,78
TX,,Texas College of Cosmetology-Abilene,3,72,,,,,,,,4000,1661,1272,,,,,,,,,,,,,,,,,,,,,,90
TX,,Texas College of Cosmetology-Lubbock,3,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68
TX,,Texas College of Cosmetology-San Angelo,3,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91
TX,,Texas Health and Science University,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,Texas Health School,3,139,6861,7880,6961,6921,6687,6510,6641,4904,3322,2957,,,,,,,,,,,,,,,,,,,,,,30
TX,,Texas Healthtech Institute,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
TX,,Texas Lutheran University,2,1411,7482,6808,8528,6274,7926,7454,7555,6820,7267,7434,,,,,,,,,,,29960,29960,28910,27900,26800,25890,24990,23930,22890,21910,,100
TX,,Texas Southern University,1,7604,6567,6512,6303,6136,6705,6647,7214,6718,8387,7808,,,,,,,,,,,9173,9173,9000,8726,8126,7946,7646,7442,7360,6401,,95
TX,,Texas Southmost College,1,7130,4085,4040,4132,4208,3377,3907,3727,3679,3584,4070,,,,,,,,,,,3198,3198,3198,3198,5282,5372,5488,5352,5109,4872,,90
TX,,Texas State Technical College,1,12445,4528,5026,4800,5920,5960,,,,,,,,,,,,,,,,5570,5123,4665,4386,,,,,,,,82
TX,,Texas State University,1,34187,6018,5882,5883,5995,6060,6090,6403,6262,5969,5459,,,,,,,,,,,10280,9985,9605,9348,8950,8060,7732,7264,6458,6168,,76
TX,,Texas Tech University,1,31957,8661,8237,8163,8102,8550,7495,7700,7418,9085,8565,,,,,,,,,,,9080,8860,8428,8028,7811,7517,7517,7380,6970,6210,,78
TX,,Texas Tech University Health Sciences Center,1,1520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,Texas Tech University Health Sciences Center-El Paso,1,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,Texas Tech University System Administration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,Texas Wesleyan University,2,1456,9025,6129,7453,7147,9427,10020,7368,8857,8843,7080,,,,,,,,,,,30300,27800,26050,24454,23144,22040,20840,19760,18710,17760,,100
TX,,Texas Woman's University,1,10388,5566,5458,5351,5282,5314,5206,5573,5738,5945,5085,,,,,,,,,,,7796,7486,7238,6948,7836,7339,7050,5429,5428,5046,,93
TX,,The Art Institute of Austin,3,546,7704,7339,6149,6810,7342,8620,8273,7525,7198,10093,,,,,,,,,,,17568,17662,17664,17664,17668,17668,17808,17768,17568,23052,,92
TX,,The Art Institute of Houston,3,947,8227,7911,7360,6199,7932,7920,8708,7799,8442,10089,,,,,,,,,,,17568,17662,17664,17664,17668,17668,17868,17868,17618,22804,,89
TX,,The Art Institute of San Antonio,3,671,8877,7621,6033,6442,8454,8937,7701,7876,11514,,,,,,,,,,,,17568,17662,17664,17664,17668,17668,17868,17868,17618,,,90
TX,,The College of Health Care Professions-Austin,3,435,6338,6437,6805,6399,5992,6728,6768,8200,8089,6228,,,,,,,,,,,,,,,,,,,,,,85
TX,,The College of Health Care Professions-Dallas,3,85,5814,5327,7952,7127,6021,5979,5994,,,,,,,,,,,,,,,,,,,,,,,,,86
TX,,The College of Health Care Professions-Fort Worth,3,509,6284,6517,6829,6980,6083,6942,5029,,,,,,,,,,,,,,,,,,,,,,,,,83
TX,,The College of Health Care Professions-McAllen Campus,3,432,6429,6891,6965,582,,,,,,,,,,,,,,,,,,,,,,,,,,,,89
TX,,The College of Health Care Professions-Northwest,3,1552,6405,6850,7539,7404,5970,6899,6579,8641,8956,6086,,,,,,,,,,,,,,,,,,,,,,82
TX,,The College of Health Care Professions-San Antonio,3,321,7545,7452,7281,7927,6556,7885,7027,7148,7428,6709,,,,,,,,,,,,,,,,,,,,,,81
TX,,The College of Health Care Professions-South San Antonio,3,143,5929,4584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97
TX,,The College of Health Care Professions-Southwest Houston,3,600,6069,6735,6646,6773,5929,5940,7453,6350,6428,6439,,,,,,,,,,,,,,,,,,,,13213,,81
TX,,The Culinary School of Fort Worth,3,32,11169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60
TX,,The Healthcare Institute,3,82,5876,7813,6732,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,62
TX,,The King's University,2,362,5854,8027,5500,5125,5250,5459,4736,5500,8400,9387,,,,,,,,,,,15000,14400,13650,12990,12390,11475,10755,10080,9600,9150,,89
TX,,The Recording Conservatory of Austin,3,41,18675,15865,9377,11188,20584,,,,,,,,,,,,,,,,,,,,,,,,,,,30
TX,,The Salon Professional Academy-Georgetown,3,37,5614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88
TX,,The Salon Professional Academy-Lewisville,3,109,6120,6013,6910,7144,6897,7255,7489,7212,3651,,,,,,,,,,,,,,,,,,,,,,,64
TX,,The University of Texas at Arlington,1,34472,5886,5511,6766,5790,5916,5948,5992,5552,5343,5648,,,,,,,,,,,10496,9952,9616,9208,8878,8878,8878,8878,8500,8186,,90
TX,,The University of Texas at Austin,1,40804,4131,5233,5887,5912,6354,5650,5986,5957,6109,5048,,,,,,,,,,,10610,10398,10092,9806,9830,9798,9790,9794,9416,8936,,67
TX,,The University of Texas at Dallas,1,19872,6546,6417,6314,6567,6604,6137,5696,5723,5982,5510,,,,,,,,,,,13034,11528,11192,10864,10864,10864,10666,10276,9886,9510,,78
TX,,The University of Texas at El Paso,1,21464,4674,4465,4444,4395,4867,4422,4534,4021,3694,5187,,,,,,,,,,,8198,7851,7548,7259,7259,7255,7214,7065,6731,6223,,86
TX,,The University of Texas at San Antonio,1,27988,6082,6633,6037,6044,5955,6533,6265,5883,5931,6340,,,,,,,,,,,8049,7969,7700,7447,7457,7457,7389,7042,6718,6417,,83
TX,,The University of Texas at Tyler,1,7333,5627,5624,5501,5111,6063,5543,5429,4734,5690,5173,,,,,,,,,,,8292,7822,7602,7312,7312,7222,7222,6592,6322,6042,,85
TX,,The University of Texas Health Science Center at Houston,1,717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,The University of Texas Health Science Center at San Antonio,1,774,,,,,,,,,,,,,,,,,,,,,,,,,,,7244,6944,4979,4481,,
TX,,The University of Texas MD Anderson Cancer Center,1,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,The University of Texas Medical Branch at Galveston,1,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,The University of Texas of the Permian Basin,1,4744,5510,5522,3316,3446,4064,4144,4304,4072,3414,4030,,,,,,,,,,,6260,5782,5774,5250,5250,5250,5250,5124,4900,4502,,91
TX,,The University of Texas Rio Grande Valley,1,24678,4086,3790,3841,3828,3958,3831,3828,4043,3804,4363,,,,,,,,,,,7813,7587,7438,7292,5173,5173,5165,5034,4795,4561,,90
TX,,The University of Texas System Office,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,The Vocational Nursing Institute Inc,2,11,9500,7100,9500,12122,28441,,,,,,,,,,,,,,,,,,,,,,,,,,,67
TX,,Tint School of Makeup and Cosmetology-Dallas,3,172,5196,4725,4918,7123,4893,4886,2155,1992,6802,3356,,,,,,,,,,,,,,,,,,,,,,76
TX,,Tint School of Makeup and Cosmetology-Irving,3,135,6192,5980,5845,6491,4648,4504,2305,3041,2758,2467,,,,,,,,,,,,,,,,,,,,,,90
TX,,Toni & Guy Hairdressing Academy-Plano,3,169,7301,7517,7687,8200,7892,10885,11988,12455,10457,9008,,,,,,,,,,,,,,,,,,,,,,70
TX,,Tonsorial Arts Barber College,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
TX,,Total Transformation Institute of Cosmetology,3,35,5483,4375,4298,4891,5375,5421,,,,,,,,,,,,,,,,,,,,,,,,,,88
TX,,Trend Barber College,3,100,7724,10250,6539,3792,7681,10732,4291,3662,4472,4490,,,,,,,,,,,,,,,,,,,,,,100
TX,,Trend Barber College,3,92,6949,11000,8107,2500,2602,,,,,,,,,,,,,,,,,,,,,,,,,,,95
TX,,Tri-State Cosmetology Institute,3,159,4708,4884,5441,6302,5899,6460,5117,4422,2013,2007,,,,,,,,,,,,,,,,,,,,,,92
TX,,Trinity University,2,2474,9651,7950,8316,9197,8395,8725,10071,9929,7398,9411,,,,,,,,,,,42976,41344,39560,37856,36214,34678,32868,31356,30015,28452,,99
TX,,Trinity Valley Community College,1,4245,4977,4839,4574,4819,4432,4470,4729,4259,4298,4617,,,,,,,,,,,2640,2460,2460,2340,2220,2160,2100,1920,1600,1344,,82
TX,,Tulsa Welding School-Houston,3,1418,6934,6549,7010,6540,5857,,,,,,,,,,,,,,,,,,,,,,,,,,,91
TX,,Tyler Junior College,1,10106,5105,5165,5177,5424,5297,5674,5626,5393,5201,5566,,,,,,,,,,,2962,2784,2634,2410,2352,2352,2262,2262,2000,1912,,76
TX,,UCAS Univeristy of Cosmetology Arts & Sciences-La Joya,3,60,4383,5347,3866,5953,4063,4871,4245,3651,,,,,,,,,,,,,,,,,,,,,,,,100
TX,,UCAS University of Cosemtology Arts & Sciences-McAllen,3,156,5566,4698,4186,4037,5993,4240,4360,4962,5310,6134,,,,,,,,,,,,,,,,,,,,,,87
TX,,UCAS University of Cosmetology Arts & Sciences,3,26,,,,,,1855,4512,4618,3895,5688,,,,,,,,,,,,,,,,,,,,,,
TX,,UCAS University of Cosmetology Arts & Sciences-Harlingen,3,105,3492,3203,3476,3476,4270,4994,6051,4995,5429,6798,,,,,,,,,,,,,,,,,,,,,,100
TX,,UCAS University of Cosmetology Arts & Sciences-San Antonio 410,3,60,2330,3727,3310,3018,2880,5228,,4126,6400,5763,,,,,,,,,,,,,,,,,,,,,,100
TX,,Universal Technical Institute of Texas Inc.,3,1426,7740,8280,8494,8536,8284,9243,8803,7864,7677,9018,,,,,,,,,,,,,,,,,,,,,,96
TX,,Universal Technical Institute-Dallas Fort Worth,3,1266,8696,8885,9242,8513,9918,10234,10144,9649,,,,,,,,,,,,,,,,,,,,,,,,94
TX,,University of Dallas,2,1471,7942,7915,7987,8436,7872,8392,8308,7373,6295,7456,,,,,,,,,,,40652,38716,37230,35800,34430,33110,31070,31150,29530,26294,,99
TX,,University of Houston,1,38348,6420,6369,6463,6181,6618,6131,6164,5776,6585,6171,,,,,,,,,,,8913,9706,9519,8759,8605,8401,8094,7513,7342,6921,,87
TX,,University of Houston-Clear Lake,1,6212,4851,4989,4909,4514,4415,,,,,,,,,,,,,,,,7002,6718,6502,5802,5802,,,,,,,64
TX,,University of Houston-Downtown,1,12680,4418,4323,4245,4794,4746,4830,4583,5029,2309,1942,,,,,,,,,,,6500,6470,5978,5780,5516,5238,5022,4786,4604,4392,,83
TX,,University of Houston-System Administration,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,University of Houston-Victoria,1,3251,5260,5085,5235,5156,5393,5734,5242,5126,4356,,,,,,,,,,,,6491,6805,7369,7086,6748,6248,6116,5830,5604,,,94
TX,,University of Mary Hardin-Baylor,2,3397,6861,7174,7505,6704,7794,7283,8272,6940,6653,9315,,,,,,,,,,,28650,27600,26550,26100,25650,25200,24150,22950,21600,20650,,95
TX,,University of North Texas,1,31375,6058,5744,5815,5606,5895,5810,5773,5649,5344,5987,,,,,,,,,,,10852,10544,10153,9730,9346,8745,8357,7989,7306,7001,,82
TX,,University of North Texas at Dallas,1,2949,4414,4804,4554,4504,6196,4205,,,,,,,,,,,,,,,9139,7848,7848,7650,7650,,,,,,,96
TX,,University of North Texas Health Science Center,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,University of North Texas System,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,University of Phoenix-Texas,3,744,6373,7787,9184,8913,8218,8465,,,,,,,,,,,,,,,9552,9940,9749,9834,10461,,,,,,,50
TX,,University of St Thomas,2,1978,5764,5713,5591,7158,7189,6187,6519,5877,6797,6679,,,,,,,,,,,33580,32660,31520,30310,29440,28240,26890,25300,23500,21830,,96
TX,,University of Texas Health Science Center at Tyler,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,University of Texas Southwestern Medical Center,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,University of the Incarnate Word,2,5558,7438,4760,6947,6975,7647,9935,7141,6885,6736,7573,,,,,,,,,,,31484,29990,28898,27798,26490,24790,23690,22790,21890,21290,,99
TX,,Valley Grande Institute for Academic Studies,2,249,6413,6797,6069,5435,8144,4836,5254,6217,6972,7134,,,,,,,,,,,,,,,,,,,,,,76
TX,,Vernon College,1,3054,4222,4736,4981,4823,4886,5005,4906,5215,4936,5318,,,,,,,,,,,3080,3300,3150,2940,2940,2940,2880,2730,2610,2490,,88
TX,,Vet Tech Institute of Houston,3,176,7235,7046,7060,8215,8998,8302,8858,8368,7902,9650,,,,,,,,,,,14700,14640,14320,14200,14120,13570,13430,13430,13530,13330,,90
TX,,Victoria Beauty College Inc,3,93,4349,3699,4413,2346,2462,2290,2984,1615,1429,1500,,,,,,,,,,,,,,,,,,,,,,100
TX,,Victoria College,1,3860,4341,4934,6080,4428,4935,5622,5319,5928,5390,6051,,,,,,,,,,,2232,2640,2640,2640,2640,2490,2400,2400,2130,2070,,79
TX,,Vista College,3,3500,10771,9758,11623,9853,9242,8465,11056,10997,8442,6686,,,,,,,,,,,15680,14450,15550,15760,15425,14725,18050,17762,18563,18563,,27
TX,,Vista College-Online,3,768,7171,8467,10174,9169,7543,8187,5980,7887,6890,6912,,,,,,,,,,,,,,,,,,,,,,85
TX,,Vogue College of Cosmetology,3,100,3960,5473,5042,4852,4669,5532,5101,4557,,,,,,,,,,,,,,,,,,,,,,,,100
TX,,Vogue College of Cosmetology-McAllen,3,317,5909,4571,5418,5500,3990,3345,5402,6997,,,,,,,,,,,,,,,,,,,,,,,,92
TX,,Vogue College of Cosmetology-San Antonio Fredericksburg,3,150,5463,5192,3257,3783,4416,4748,5519,4745,,,,,,,,,,,,,,,,,,,,,,,,88
TX,,Vogue International Academy,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
TX,,Wade College,3,165,6822,7249,9399,9084,9624,8601,11812,8350,7090,6551,,,,,,,,,,,13989,13654,13675,13310,13055,12695,12163,12510,11495,10295,,93
TX,,Wade Gordon Hairdressing Academy,3,86,6332,9269,8420,8789,10075,10320,10114,7500,,,,,,,,,,,,,,,,,,,,,,,,94
TX,,Wade Gordon Hairdressing Academy,3,34,11945,9375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85
TX,,Wade Gordon Hairdressing Academy-Lubbock,3,58,7004,9806,9872,9965,9500,,,,,,,,,,,,,,,,,,,,,,,,,,,80
TX,,Wayland Baptist University,2,3356,10285,9274,8009,8053,6920,5824,6070,6320,4568,3825,,,,,,,,,,,20070,18510,15060,13680,12960,12550,11900,11320,10796,10316,,94
TX,,Weatherford College,1,6389,4125,4619,4858,4745,4565,4867,4454,4723,4746,5089,,,,,,,,,,,2550,2440,2440,2400,2400,2280,2170,2170,1990,1870,,72
TX,,West Coast University-Dallas,3,792,8142,,15000,,5500,17151,8248,,,,,,,,,,,,,,26635,26435,25935,25935,25425,24675,24675,,,,,100
TX,,West Texas A & M University,1,7376,6844,5625,5569,5825,5813,5655,5561,6207,6384,5731,,,,,,,,,,,7935,7846,7699,7041,6782,6500,6308,6008,5834,5494,,90
TX,,Western Technical College,3,495,2763,3332,7234,7039,5866,4889,5079,5927,6519,3571,,,,,,,,,,,,,,,,,,,,,,91
TX,,Western Technical College,3,1162,6100,6496,8308,7889,8266,7300,4702,4960,4134,4134,,,,,,,,,,,,,,,,,,,,,,84
TX,,Western Texas College,1,2179,4787,4224,4699,4337,4967,4578,4174,4397,4417,4359,,,,,,,,,,,2790,2700,2018,1898,1898,1898,1898,1898,1728,1656,,47
TX,,Wharton County Junior College,1,6768,4828,4992,5194,4885,4772,5081,5031,5140,4702,4738,,,,,,,,,,,2352,2342,2222,2222,2222,2112,2064,2064,1776,1536,,55
TX,,Wiley College,2,1003,3124,6189,6978,8077,6525,6736,7723,6529,6528,7351,,,,,,,,,,,12306,12306,12064,11828,11482,11382,11382,11050,11050,9970,,100
TX,,William Edge Institute,3,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66
TX,,Yahweh Beauty Academy,3,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83
