UnitID,InstitutionName,Control of institution (HD2019),Reported full-time equivalent (FTE) undergraduate enrollment  2018-19 (EFIA2019),Reported full-time equivalent (FTE) undergraduate enrollment  2017-18 (EFIA2018_RV),Reported full-time equivalent (FTE) undergraduate enrollment  2016-17 (EFIA2017_RV),Reported full-time equivalent (FTE) undergraduate enrollment  2015-16 (EFIA2016_RV),Reported full-time equivalent (FTE) undergraduate enrollment  2014-15 (EFIA2015_RV),Reported full-time equivalent (FTE) undergraduate enrollment  2013-14 (EFIA2014_RV),Reported full-time equivalent (FTE) undergraduate enrollment  2012-13 (EFIA2013_RV),Reported full-time equivalent (FTE) undergraduate enrollment  2011-12 (EFIA2012_RV),Reported full-time equivalent (FTE) undergraduate enrollment  2010-11 (EFIA2011_RV),Reported full-time equivalent (FTE) undergraduate enrollment  2009-10 (EFIA2010_RV)
455929,Academy of Hair Design-Oklahoma City,3,65,80,85,85,62,46,54,45,70,98
449728,American Institute of Medical Technology,3,120,117,105,119,68,62,26,27,102,64
365213,Autry Technology Center,1,505,540,552,522,565,538,550,541,555,582
206817,Bacone College,2,231,826,899,792,887,892,988,1043,1050,972
207272,Beauty Technical College Inc,3,39,53,37,27,30,47,65,76,55,31
448424,Broken Arrow Beauty College,3,85,79,101,89,102,125,122,111,110,78
206880,Broken Arrow Beauty College-Broken Arrow,3,,65,76,99,94,104,110,138,178,73
364946,Caddo Kiowa Technology Center,1,270,339,277,260,237,214,204,204,254,495
206914,Cameron University,1,3130,3270,3512,3733,3879,4141,4352,4631,4620,4458
365374,Canadian Valley Technology Center,1,1162,1333,1081,1035,1063,1064,1256,892,915,1118
206923,Carl Albert State College,1,1360,1476,1591,1713,1703,1921,2041,2136,2174,2037
206932,Central Oklahoma College,3,286,268,235,199,196,170,85,89,112,124
246017,Central Technology Center,1,647,204,319,239,182,202,209,784,828,815
375656,Chisholm Trail Technology Center,1,121,94,100,154,136,152,160,162,167,139
450401,Clary Sage College,2,563,566,630,637,406,355,350,342,370,407
480967,College of the Muscogee Nation,1,198,209,207,171,165,174,188,,,
439570,Community Care College,2,921,925,988,1071,703,733,754,802,1044,934
206996,Connors State College,1,1533,1629,1732,1696,1722,1783,1773,1717,1986,1741
207041,East Central University,1,2619,2750,2993,3770,3265,3361,3370,3513,3560,3349
418348,Eastern Oklahoma County Technology Center,1,297,300,318,318,287,280,247,308,226,298
207050,Eastern Oklahoma State College,1,1030,1002,1129,1145,1166,1287,1415,1468,1559,1514
207087,Enid Beauty College,3,45,44,52,51,57,64,63,72,71,100
207102,Eves College of Hairstyling,3,151,158,150,148,110,109,102,126,75,149
443058,Family of Faith Christian University,2,10,20,24,14,20,19,18,17,26,31
208044,Formations Institute of Cosmetology & Barbering,3,22,41,53,26,57,51,53,40,36,10
245999,Francis Tuttle Technology Center,1,2585,2439,2508,2479,2632,2333,2125,2759,2877,2392
375683,Gordon Cooper Technology Center,1,697,825,823,823,922,989,922,1050,1050,1370
364548,Great Plains Technology Center,1,242,287,394,338,346,389,399,415,394,405
428019,Green Country Technology Center,1,237,261,185,181,210,215,230,258,228,353
208053,High Plains Technology Center,1,232,103,141,134,263,235,202,211,238,254
418296,Indian Capital Technology Center-Muskogee,1,1291,1292,792,754,646,545,553,543,452,1295
483276,JB's Hair Design and Barber College,3,47,60,51,48,44,32,,,,
207704,Jenks Beauty College,3,121,23,69,72,101,103,124,164,161,176
375726,Kiamichi Technology Center-McAlester,1,1782,2024,262,294,302,361,329,374,277,295
207209,Langston University,1,1884,1951,1943,1935,1828,1804,1753,2066,2035,2107
365480,Meridian Technology Center,1,641,580,577,580,586,584,592,564,501,538
363165,Metro Technology Centers,1,745,784,844,819,844,914,1061,1859,1893,1408
245953,Mid-America Christian University,2,1132,1255,1411,1374,1583,1909,2224,1391,1316,849
418320,Mid-America Technology Center,1,612,687,688,716,671,623,768,665,502,498
431017,Mid-Del Technology Center,1,408,83,106,117,124,92,112,111,112,111
248606,Moore Norman Technology Center,1,957,675,825,779,757,705,687,655,702,644
207236,Murray State College,1,1439,1525,1584,1558,1632,1592,1807,1896,2031,1924
466152,National American University-Tulsa,3,36,9,122,104,163,178,199,137,21,
420459,Northeast Technology Center-Afton,1,392,343,364,243,236,284,295,265,251,368
456560,Northeast Technology Center-Claremore,1,177,152,170,204,161,153,130,135,111,74
432074,Northeast Technology Center-Kansas,1,210,222,217,155,176,190,169,181,180,206
418339,Northeast Technology Center-Pryor,1,293,334,348,340,320,286,289,294,265,380
461087,Northeast Technology Center-System Office,1,,,,,,,,,,
207290,Northeastern Oklahoma A&M College,1,1616,1719,1763,1760,1846,1979,2075,2162,2023,1852
207263,Northeastern State University,1,5426,5482,5575,5694,5777,6016,6192,6572,6991,6763
207281,Northern Oklahoma College,1,2515,2635,2889,3044,3079,3213,3414,3501,3793,3611
366623,Northwest Technology Center-Alva,1,204,115,113,127,144,95,92,76,58,29
407601,Northwest Technology Center-Fairview,1,,79,75,87,85,85,87,58,45,24
207306,Northwestern Oklahoma State University,1,1562,1471,1559,1550,1701,1662,1696,1685,1592,1746
207403,Oklahoma Baptist University,2,1777,1864,1853,1819,1794,1908,1781,1638,1575,1476
207324,Oklahoma Christian University,2,1800,1890,1874,1916,1934,1938,1821,1705,1725,1833
207449,Oklahoma City Community College,1,7407,7731,8077,8477,8516,8526,8904,9613,9789,9323
207458,Oklahoma City University,2,1719,1668,1747,1759,1778,1913,2012,2232,2290,2119
207351,Oklahoma Panhandle State University,1,1064,985,983,1041,1090,1156,1365,1267,1248,1184
207315,Oklahoma State University Center for Health Sciences,1,,,,,,,,,,
207564,Oklahoma State University Institute of Technology,1,2338,2401,2353,2580,3011,3218,3243,3267,3152,3300
207388,Oklahoma State University-Main Campus,1,18975,19343,19428,19497,19315,18894,18433,17488,18344,16237
207397,Oklahoma State University-Oklahoma City,1,3451,3694,3832,3789,4084,4623,4784,4809,4882,4699
469629,Oklahoma Technical College,2,238,257,288,328,210,220,194,167,132,
206835,Oklahoma Wesleyan University,2,813,966,983,1272,614,1047,959,935,965,914
207582,Oral Roberts University,2,3170,3003,3078,3017,2848,2469,2919,2624,2749,2750
483665,Paul Mitchell the School-Ardmore,3,35,47,60,59,63,8,,,,
486567,Paul Mitchell the School-Tulsa,3,212,230,216,209,116,,,,,
414966,Phillips Theological Seminary,2,,,,,,,,,,
364627,Pioneer Technology Center,1,289,449,346,345,356,328,322,247,247,271
245962,Platt College,3,238,252,373,268,258,338,727,918,1038,997
428143,Platt College-Lawton,3,174,171,210,189,136,134,346,255,257,215
447379,Platt College-Moore,3,331,264,309,229,124,160,348,249,200,198
445258,Platt College-OKC-Memorial,3,266,234,240,266,186,200,390,386,391,394
245980,Ponca City Beauty College,3,41,42,61,70,74,55,45,79,51,47
206905,Pontotoc Technology Center,1,118,119,138,135,113,95,77,55,356,314
493691,Premier Academy of Cosmetology,3,7,,,,,,,,,
436067,Pryor Beauty College,3,,,42,51,52,77,94,123,66,64
207157,Randall University,2,288,256,269,283,187,170,187,194,191,203
250993,Red River Technology Center,1,252,303,266,270,273,295,410,76,87,154
207069,Redlands Community College,1,1101,1162,1274,1290,1333,1431,1466,1573,1653,1550
483717,River Valley Cosmetology Institute,3,40,51,45,46,69,53,,,,
207661,Rogers State University,1,2675,2752,2858,2971,2920,3169,3482,3554,3372,3232
207670,Rose State College,1,4190,4415,4333,4264,4304,4446,4896,5258,5648,5328
207740,Seminole State College,1,1152,1183,1147,1229,1323,1309,1408,1517,1551,1707
439932,Shawnee Beauty College,3,53,24,27,29,28,37,45,43,34,37
207847,Southeastern Oklahoma State University,1,2616,2544,2659,2721,2923,2957,3094,3235,3259,3278
206862,Southern Nazarene University,2,1413,1406,1349,1570,1562,1638,1618,1532,1469,1655
365198,Southern Oklahoma Technology Center,1,435,471,530,531,503,574,467,457,452,539
207786,Southern School of Beauty Inc,3,21,21,21,23,21,31,31,28,27,26
368364,Southwest Technology Center,1,172,174,130,167,176,118,211,228,258,193
207856,Southwestern Christian University,2,435,531,609,626,632,650,333,248,322,203
207865,Southwestern Oklahoma State University,1,3787,3958,3976,3828,3709,3647,3758,3873,3904,3780
207254,Spartan College of Aeronautics and Technology,3,1203,1360,1337,830,825,1064,1208,1222,1658,1371
488828,Totally Cosmo School of Modern Cosmetology,3,38,37,31,,,,,,,
207935,Tulsa Community College,1,9848,10071,10246,10602,11053,11606,12480,13141,13443,13243
488934,Tulsa Technology Center,1,3176,2819,2742,2675,,,,,,
207962,Tulsa Welding School-Tulsa,3,921,846,953,1076,1082,1237,1019,1125,1147,1074
206941,University of Central Oklahoma,1,11248,11629,11903,12103,12095,10200,12520,12370,12293,11632
207342,University of Oklahoma-Health Sciences Center,1,879,907,951,962,966,970,1026,1055,1220,1468
207500,University of Oklahoma-Norman Campus,1,20292,20355,20285,19505,19219,18838,18770,18367,17777,17709
207722,University of Science and Arts of Oklahoma,1,691,830,834,831,876,901,974,1002,1018,1048
207971,University of Tulsa,2,3297,3343,3449,3528,3512,3475,3183,3055,3112,3034
208017,Virgil's Beauty College,3,28,23,33,27,26,46,49,55,39,58
418357,Wes Watkins Technology Center,1,53,51,50,64,121,98,176,188,202,276
208035,Western Oklahoma State College,1,848,898,945,931,956,1019,2054,2062,2025,1701
418302,Western Technology Center,1,269,355,383,393,398,382,390,418,482,367
413820,Yukon Beauty College Inc,3,28,19,20,35,33,27,20,34,40,41
