UnitID,Institution Name,Control of institution (HD2019),Average amount of federal student loans awarded to undergraduate students (SFA1819),Average amount of federal student loans awarded to undergraduate students (SFA1718_RV),Average amount of federal student loans awarded to undergraduate students (SFA1617_RV),Average amount of federal student loans awarded to undergraduate students (SFA1516_RV),Average amount of federal student loans awarded to undergraduate students (SFA1415_RV),Average amount of federal student loans awarded to undergraduate students (SFA1314_RV),Average amount of federal student loans awarded to undergraduate students (SFA1213_RV),Average amount of federal student loans awarded to undergraduate students (SFA1112_RV),Average amount of federal student loans awarded to undergraduate students (SFA1011_RV),Average amount of Federal student loan aid received by undergraduate students (SFA0910_RV)
455929,Academy of Hair Design-Oklahoma City,3,7233,6783,9302,8360,9255,7737,6790,9501,4060,7223
449728,American Institute of Medical Technology,3,7510,8666,5648,10356,6676,6676,11180,9500,5841,7937
365213,Autry Technology Center,1,,,,,,,,,,
206817,Bacone College,2,7529,6842,9469,8935,4682,3898,5550,7653,5567,5948
207272,Beauty Technical College Inc,3,5550,3400,3100,3500,3700,3050,3036,3965,3000,3000
448424,Broken Arrow Beauty College,3,6441,5397,6749,4101,6056,6354,4119,6418,6133,3233
206880,Broken Arrow Beauty College-Broken Arrow,3,,2917,6477,5799,5720,6193,7733,6115,6880,4375
364946,Caddo Kiowa Technology Center,1,,,,,,,,,,
206914,Cameron University,1,6651,6831,6971,7065,7059,7140,7139,6781,6272,4871
365374,Canadian Valley Technology Center,1,,,,,,,,,,
206923,Carl Albert State College,1,4947,4746,4239,4280,4034,3553,3781,3679,3734,4016
206932,Central Oklahoma College,3,6810,6585,6225,6863,5391,5522,5252,4526,4627,6176
246017,Central Technology Center,1,,,,,,,,,,
375656,Chisholm Trail Technology Center,1,,,,,,,,,,
450401,Clary Sage College,2,5985,6281,7144,6904,7289,7413,7488,7052,6226,7062
480967,College of the Muscogee Nation,1,,,,,,,,,,
439570,Community Care College,2,6759,6559,7202,6869,7662,7417,8084,6952,6622,8186
206996,Connors State College,1,6222,5721,4545,4692,4706,4650,4893,4786,4868,4922
207041,East Central University,1,6635,6572,6865,6291,6208,6351,6488,6848,6848,2542
418348,Eastern Oklahoma County Technology Center,1,,,,,,,,,,
207050,Eastern Oklahoma State College,1,6187,6010,6377,7514,6755,3335,4027,4239,5900,5811
207087,Enid Beauty College,3,7358,7238,7790,5972,6332,4861,5810,3613,3856,5755
207102,Eves College of Hairstyling,3,6334,6411,7027,6332,9019,5102,4463,5130,4720,2727
443058,Family of Faith Christian University,2,3979,7446,6100,7949,5515,5330,6447,3093,6508,7427
208044,Formations Institute of Cosmetology & Barbering,3,7246,3966,5322,6210,4223,5478,5258,5820,5672,5268
245999,Francis Tuttle Technology Center,1,,,,,,,5482,5695,6194,5572
375683,Gordon Cooper Technology Center,1,,,,,,,,,,
364548,Great Plains Technology Center,1,,,,,,,,,,
428019,Green Country Technology Center,1,,,,,,,,,,
208053,High Plains Technology Center,1,,,,,,,,,,
418296,Indian Capital Technology Center-Muskogee,1,,,,,,,,,,
483276,JB's Hair Design and Barber College,3,,,,,,,,,,
207704,Jenks Beauty College,3,5156,4280,7045,10004,7707,8458,7137,6758,7043,7164
375726,Kiamichi Technology Center-McAlester,1,,,,,,,,,,
207209,Langston University,1,8998,9089,8739,9357,8335,8125,8010,8332,8763,7200
365480,Meridian Technology Center,1,,,,,,,,,,
363165,Metro Technology Centers,1,7532,7601,7076,6775,5232,5036,5684,5579,6053,6215
245953,Mid-America Christian University,2,9284,8723,7556,8735,10901,6041,8359,5281,7990,8451
418320,Mid-America Technology Center,1,,,,,,,,,,
431017,Mid-Del Technology Center,1,,,,,,,,500,,500
248606,Moore Norman Technology Center,1,,,,,,,,,,
207236,Murray State College,1,2711,3424,8955,6543,5991,6531,6482,6109,5792,4431
466152,National American University-Tulsa,3,6316,6864,7197,7865,5440,6252,6551,6704,10114,
420459,Northeast Technology Center-Afton,1,,,,,,,,,,
456560,Northeast Technology Center-Claremore,1,,,,,,,,,,
432074,Northeast Technology Center-Kansas,1,,,,,,,,,,
418339,Northeast Technology Center-Pryor,1,,,,,,,,,,
461087,Northeast Technology Center-System Office,1,,,,,,,,,,
207290,Northeastern Oklahoma A&M College,1,5655,5746,5688,5586,5587,5450,5575,5649,5253,3757
207263,Northeastern State University,1,6561,6626,6471,7206,6541,6482,6748,6741,6226,7346
207281,Northern Oklahoma College,1,4610,4680,4682,4571,4446,4147,4865,5100,5166,5180
366623,Northwest Technology Center-Alva,1,,,,,,,,,,
407601,Northwest Technology Center-Fairview,1,,,,,,,,,,
207306,Northwestern Oklahoma State University,1,5930,5580,5676,5539,5000,4911,5072,5215,4941,4843
207403,Oklahoma Baptist University,2,8899,6736,7356,8931,6617,7700,7599,6695,6449,4587
207324,Oklahoma Christian University,2,6531,6992,6931,6767,6810,7003,7302,7225,6998,7042
207449,Oklahoma City Community College,1,4197,4334,4102,4561,3916,3742,3909,5301,5805,6280
207458,Oklahoma City University,2,7210,6623,7838,7789,8123,8224,8435,8332,7720,7058
207351,Oklahoma Panhandle State University,1,5858,5679,5633,6538,6785,6053,6131,8787,5997,5788
207315,Oklahoma State University Center for Health Sciences,1,,,,,,,,,,
207564,Oklahoma State University Institute of Technology,1,6015,6204,5597,5343,5149,6387,4796,4922,4740,6056
207388,Oklahoma State University-Main Campus,1,6390,6601,6649,6680,6640,6722,6725,6751,6729,6604
207397,Oklahoma State University-Oklahoma City,1,7049,3796,6494,11815,6167,6395,6324,3724,6324,7643
469629,Oklahoma Technical College,2,7768,8309,8197,8038,8224,8590,8388,7600,8221,
206835,Oklahoma Wesleyan University,2,7188,6998,7225,11366,7883,7950,8758,8063,8082,9163
207582,Oral Roberts University,2,8651,9971,9680,10055,10380,10333,10096,9792,10036,10200
483665,Paul Mitchell the School-Ardmore,3,5479,4855,8322,8323,6186,7286,,,,
486567,Paul Mitchell the School-Tulsa,3,6765,7245,7828,7919,9283,,,,,
414966,Phillips Theological Seminary,2,,,,,,,,,,
364627,Pioneer Technology Center,1,,,,,,,,,,
245962,Platt College,3,8196,8717,11203,8520,8752,5981,7848,8506,8742,5315
428143,Platt College-Lawton,3,7914,8426,9385,7893,7609,4699,6262,7739,6486,6274
447379,Platt College-Moore,3,7982,7920,10849,8471,7844,6295,8992,10851,8680,11785
445258,Platt College-OKC-Memorial,3,7117,6753,10613,8656,11958,6251,7361,9483,7570,10519
245980,Ponca City Beauty College,3,3765,3257,5580,5618,2700,5037,4527,3880,3500,3200
206905,Pontotoc Technology Center,1,,,,,,,,,,
493691,Premier Academy of Cosmetology,3,7052,,,,,,,,,
436067,Pryor Beauty College,3,,,2650,2500,2800,3200,3588,4064,3500,2800
207157,Randall University,2,6795,7388,9425,8967,8718,6843,7464,7433,6900,7351
250993,Red River Technology Center,1,,,,,,,,,,
207069,Redlands Community College,1,4846,5138,5042,4475,4786,4353,5220,5056,4330,4543
483717,River Valley Cosmetology Institute,3,7200,7516,9612,9414,8833,,,,,
207661,Rogers State University,1,6752,5873,6526,5865,5134,5053,6081,6217,6299,6094
207670,Rose State College,1,4070,4133,4017,4239,4285,4371,4573,4934,4925,4422
207740,Seminole State College,1,5642,5559,5463,5644,5560,3169,5802,5854,5750,5241
439932,Shawnee Beauty College,3,3500,3500,3500,3500,3500,,6000,6400,3500,2913
207847,Southeastern Oklahoma State University,1,6764,6414,5175,5681,6087,5836,5879,6015,5558,5002
206862,Southern Nazarene University,2,7994,7849,9711,7462,7946,9898,6912,6903,8093,10948
365198,Southern Oklahoma Technology Center,1,,,,,,,,,,
207786,Southern School of Beauty Inc,3,6500,5500,5500,5622,7241,7500,7000,4500,7500,6000
368364,Southwest Technology Center,1,,,,,,,,,,
207856,Southwestern Christian University,2,7048,9156,9477,4838,11431,8223,4270,7776,3614,6558
207865,Southwestern Oklahoma State University,1,6344,6207,5374,5520,5256,5538,6069,6190,6346,6013
207254,Spartan College of Aeronautics and Technology,3,8856,11301,11966,8363,7420,6040,9093,9147,9744,11409
488828,Totally Cosmo School of Modern Cosmetology,3,8020,9912,8392,,,,,,,
207935,Tulsa Community College,1,5603,6088,5794,5738,5740,5557,4558,4674,4698,3176
488934,Tulsa Technology Center,1,,,,,,,,,,
207962,Tulsa Welding School-Tulsa,3,5922,6028,5954,5774,5891,6221,5955,5430,5452,8163
206941,University of Central Oklahoma,1,7464,7559,7134,7198,7374,7243,7360,7737,7714,4173
207342,University of Oklahoma-Health Sciences Center,1,8672,9709,9832,10711,11236,11061,10589,11906,11368,3855
207500,University of Oklahoma-Norman Campus,1,6614,6930,6991,6928,7015,7070,7011,7172,7079,8332
207722,University of Science and Arts of Oklahoma,1,6185,4890,6478,6366,6306,6258,7051,6668,6723,6461
207971,University of Tulsa,2,11174,11659,8182,8031,7819,8907,8597,7476,7607,7044
208017,Virgil's Beauty College,3,,5000,,,,,,,,3529
418357,Wes Watkins Technology Center,1,,,,,,,,,,
208035,Western Oklahoma State College,1,5014,5181,4890,5110,4774,4911,4878,5469,5433,4723
418302,Western Technology Center,1,,,,,,,,,,
413820,Yukon Beauty College Inc,3,8117,4200,7226,6915,5754,6784,6129,6394,6958,6810
