UnitID,Institution Name,Revised bachelor's degree-seeking cohort  (cohort year 2010) (GR200_18_RV),Revised bachelor's degree-seeking cohort  (cohort year 2009) (GR200_17_RV),Revised bachelor's degree-seeking cohort  (cohort year 2008) (GR200_16_RV),Revised bachelor's degree-seeking cohort  (cohort year 2007) (GR200_15_RV),Revised bachelor's degree-seeking cohort  (cohort year 2006) (GR200_14_RV),Revised bachelor's degree-seeking cohort  (cohort year 2005) (GR200_13_RV),Revised bachelor's degree-seeking cohort  (cohort year 2004) (GR200_12_RV),Revised bachelor's degree-seeking cohort  (cohort year 2003) (GR200_11_RV),Revised bachelor's degree-seeking cohort  (cohort year 2002) (GR200_10_RV),Revised bachelor's degree-seeking cohort  (cohort year 2001) (GR200_09_RV),Percent of undergraduate students awarded federal  state  local  institutional or other sources of grant aid (SFA1819),
455929,Academy of Hair Design-Oklahoma City,,,,,,,,,,,57,
449728,American Institute of Medical Technology,,,,,,,,,,,57,
365213,Autry Technology Center,,,,,,,,,,,40,
206817,Bacone College,149,134,149,126,105,48,45,97,81,95,86,
207272,Beauty Technical College Inc,,,,,,,,,,,95,
448424,Broken Arrow Beauty College,,,,,,,,,,,57,
206880,Broken Arrow Beauty College-Broken Arrow,,,,,,,,,,,,
364946,Caddo Kiowa Technology Center,,,,,,,,,,,24,
206914,Cameron University,682,698,684,608,573,567,575,525,430,474,73,
365374,Canadian Valley Technology Center,,,,,,,,,,,27,
206923,Carl Albert State College,,,,,,,,,,,87,
206932,Central Oklahoma College,,,,,,,,,,,71,
246017,Central Technology Center,,,,,,,,,,,20,
375656,Chisholm Trail Technology Center,,,,,,,,,,,13,
450401,Clary Sage College,,,,,,,,,,,69,
480967,College of the Muscogee Nation,,,,,,,,,,,93,
439570,Community Care College,,,,,,,,,,,74,
206996,Connors State College,,,,,,,,,,,81,
207041,East Central University,575,591,532,529,605,561,642,601,637,557,66,
418348,Eastern Oklahoma County Technology Center,,,,,,,,,,,11,
207050,Eastern Oklahoma State College,,,,,,,,,,,81,
207087,Enid Beauty College,,,,,,,,,,,69,
207102,Eves College of Hairstyling,,,,,,,,,,,74,
443058,Family of Faith Christian University,4,3,2,1,3,5,8,3,4,10,80,
208044,Formations Institute of Cosmetology & Barbering,,,,,,,,,,,74,
245999,Francis Tuttle Technology Center,,,,,,,,,,,28,
375683,Gordon Cooper Technology Center,,,,,,,,,,,24,
364548,Great Plains Technology Center,,,,,,,,,,,79,
428019,Green Country Technology Center,,,,,,,,,,,17,
208053,High Plains Technology Center,,,,,,,,,,,19,
418296,Indian Capital Technology Center-Muskogee,,,,,,,,,,,23,
483276,JB's Hair Design and Barber College,,,,,,,,,,,89,
207704,Jenks Beauty College,,,,,,,,,,,76,
375726,Kiamichi Technology Center-McAlester,,,,,,,,,,,16,
207209,Langston University,156,250,305,304,237,336,205,178,162,136,82,
365480,Meridian Technology Center,,,,,,,,,,,13,
363165,Metro Technology Centers,,,,,,,,,,,15,
245953,Mid-America Christian University,63,73,78,96,62,80,63,64,38,49,72,
418320,Mid-America Technology Center,,,,,,,,,,,5,
431017,Mid-Del Technology Center,,,,,,,,,,,27,
248606,Moore Norman Technology Center,,,,,,,,,,,5,
207236,Murray State College,,,,,,,,,,,64,
466152,National American University-Tulsa,,,,,,,,,,,91,
420459,Northeast Technology Center-Afton,,,,,,,,,,,10,
456560,Northeast Technology Center-Claremore,,,,,,,,,,,9,
432074,Northeast Technology Center-Kansas,,,,,,,,,,,18,
418339,Northeast Technology Center-Pryor,,,,,,,,,,,7,
461087,Northeast Technology Center-System Office,,,,,,,,,,,,
207290,Northeastern Oklahoma A&M College,,,,,,,,,,,86,
207263,Northeastern State University,1140,1048,963,960,1052,1062,1178,1198,1203,1066,69,
207281,Northern Oklahoma College,,,,,,,,,,,49,
366623,Northwest Technology Center-Alva,,,,,,,,,,,12,
407601,Northwest Technology Center-Fairview,,,,,,,,,,,,
207306,Northwestern Oklahoma State University,383,347,317,328,243,279,292,308,298,310,87,
207403,Oklahoma Baptist University,414,385,385,315,361,371,369,395,372,407,95,
207324,Oklahoma Christian University,497,471,430,521,512,523,545,356,405,465,94,
207449,Oklahoma City Community College,,,,,,,,,,,73,
207458,Oklahoma City University,421,426,370,400,354,368,320,327,252,297,91,
207351,Oklahoma Panhandle State University,77,88,79,90,61,64,107,82,77,87,44,
207315,Oklahoma State University Center for Health Sciences,,,,,,,,,,,,
207564,Oklahoma State University Institute of Technology,206,191,284,345,339,177,,,,131,84,
207388,Oklahoma State University-Main Campus,3403,2973,2946,3110,3132,3221,3126,3128,3206,3104,74,
207397,Oklahoma State University-Oklahoma City,,,,,,,,,,,48,
469629,Oklahoma Technical College,,,,,,,,,,,76,
206835,Oklahoma Wesleyan University,176,113,89,109,132,121,110,86,81,92,96,
207582,Oral Roberts University,405,434,356,476,507,421,485,550,532,576,82,
483665,Paul Mitchell the School-Ardmore,,,,,,,,,,,64,
486567,Paul Mitchell the School-Tulsa,,,,,,,,,,,56,
414966,Phillips Theological Seminary,,,,,,,,,,,,
364627,Pioneer Technology Center,,,,,,,,,,,33,
245962,Platt College,,,2,,,,,,538,,75,
428143,Platt College-Lawton,,,,,,,,,,,64,
447379,Platt College-Moore,,,,,,,,,,,70,
445258,Platt College-OKC-Memorial,,,20,5,,,,,,,73,
245980,Ponca City Beauty College,,,,,,,,,,,68,
206905,Pontotoc Technology Center,,,,,,,,,,,51,
493691,Premier Academy of Cosmetology,,,,,,,,,,,56,
436067,Pryor Beauty College,,,,,,,,,,,,
207157,Randall University,37,81,31,49,22,21,20,70,18,62,95,
250993,Red River Technology Center,,,,,,,,,,,18,
207069,Redlands Community College,,,,,,,,,,,77,
483717,River Valley Cosmetology Institute,,,,,,,,,,,35,
207661,Rogers State University,213,238,179,265,205,163,147,84,57,67,69,
207670,Rose State College,,,,,,,,,,,76,
207740,Seminole State College,,,,,,,,,,,75,
439932,Shawnee Beauty College,,,,,,,,,,,70,
207847,Southeastern Oklahoma State University,651,639,583,632,586,587,609,655,577,579,84,
206862,Southern Nazarene University,275,279,272,319,284,281,308,300,310,348,55,
365198,Southern Oklahoma Technology Center,,,,,,,,,,,15,
207786,Southern School of Beauty Inc,,,,,,,,,,,100,
368364,Southwest Technology Center,,,,,,,,,,,26,
207856,Southwestern Christian University,84,31,30,17,30,39,32,26,21,16,91,
207865,Southwestern Oklahoma State University,718,702,837,820,771,730,940,973,912,847,73,
207254,Spartan College of Aeronautics and Technology,,,11,7,25,25,57,44,22,18,53,
488828,Totally Cosmo School of Modern Cosmetology,,,,,,,,,,,74,
207935,Tulsa Community College,,,,,,,,,,,65,
488934,Tulsa Technology Center,,,,,,,,,,,24,
207962,Tulsa Welding School-Tulsa,,,,,,,,,,,87,
206941,University of Central Oklahoma,1661,1583,1648,1791,1908,1856,1876,1796,1630,1619,66,
207342,University of Oklahoma-Health Sciences Center,,,,,,,,,,,40,
207500,University of Oklahoma-Norman Campus,3673,3703,3752,3828,3290,3189,3537,3729,3749,3629,71,
207722,University of Science and Arts of Oklahoma,199,166,203,190,208,233,244,285,280,246,88,
207971,University of Tulsa,662,688,692,653,656,625,677,587,546,489,93,
208017,Virgil's Beauty College,,,,,,,,,,,,
418357,Wes Watkins Technology Center,,,,,,,,,,,91,
208035,Western Oklahoma State College,,,,,,,,,,,82,
418302,Western Technology Center,,,,,,,,,,,21,
413820,Yukon Beauty College Inc,,,,,,,,,,,50,