UnitID,Institution Name,State abbreviation (HD2019),Undergraduate enrollment (DRVEF2018_RV),
459523,ABC Beauty Academy,TX,33,
222178,Abilene Christian University,TX,3538,
434283,Academy of Hair Design-Beaumont,TX,57,
447449,Academy of Hair Design-Jasper,TX,42,
434274,Academy of Hair Design-Lufkin,TX,84,
437608,Advanced Barber College and Hair Design,TX,165,
458052,Advanced Beauty College,TX,44,
482981,Alamo City Barber College,TX,157,
222497,Alamo Community College District Central Office,TX,,
490522,Allgood Beauty Institute,TX,8,
445461,Altierus Career College-Bissonnet,TX,383,
222567,Alvin Community College,TX,5573,
222576,Amarillo College,TX,9854,
222628,Amberton University,TX,189,
429085,American College of Acupuncture and Oriental Med,TX,0,
445133,American InterContinental University-Houston,TX,257,
222822,Angelina College,TX,4919,
222831,Angelo State University,TX,8672,
490425,Ann Webb Skin Institute,TX,134,
429094,AOMA Graduate School of Integrative Medicine,TX,0,
494162,Arizona College-Dallas,TX,,
222877,Arlington Baptist University,TX,161,
222886,Arlington Career Institute,TX,330,
379746,Astrodome Career Centers,TX,133,
444556,Auguste Escoffier School of Culinary Arts-Austin,TX,506,
222983,Austin College,TX,1277,
222992,Austin Community College District,TX,40799,
247825,Austin Graduate School of Theology,TX,26,
223001,Austin Presbyterian Theological Seminary,TX,0,
455354,Aveda Arts & Sciences Institute-San Antonio,TX,237,
458070,Avenue Five Institute,TX,297,
494524,Avenue Five Institute-South Austin Campus,TX,,
441788,Aviation Institute of Maintenance-Dallas,TX,481,
227748,Aviation Institute of Maintenance-Houston,TX,313,
420705,Bakke Graduate University,TX,0,
414489,Baldwin Beauty School-North Austin,TX,104,
223056,Baldwin Beauty School-South Austin,TX,76,
223083,Baptist Health System School of Health Professions,TX,644,
223117,Baptist Missionary Association Theological Seminary,TX,60,
444398,Baptist University of the Americas,TX,154,
484048,Barber Institute of Texas,TX,6,
223223,Baylor College of Medicine,TX,0,
223232,Baylor University,TX,14188,
483559,Bella Cosmetology College,TX,89,
224013,BK Cosmo College of Cosmetology,TX,17,
223427,Blinn College,TX,19931,
223506,Brazosport College,TX,4311,
450304,Brite Divinity School,TX,0,
223524,Brookhaven College,TX,13726,
461740,Buckner Barber School,TX,20,
493734,Careers Institute of America,TX,,
475750,Carrington College-Mesquite,TX,40,
449773,CCI Training Center-Arlington,TX,217,
223773,Cedar Valley College,TX,8030,
379782,Center for Advanced Legal Studies,TX,211,
246460,Central Texas Beauty College-Round Rock,TX,156,
383464,Central Texas Beauty College-Temple,TX,132,
223816,Central Texas College,TX,16073,
432269,CET-El Paso,TX,51,
466930,Chamberlain University-Texas,TX,823,
449782,Champion Beauty College,TX,56,
223852,Charles and Sues School of Hair Design,TX,21,
492607,Chicago School of Professional Psychology at Dallas,TX,0,
494630,Christ Mission College,TX,,
223898,Cisco College,TX,3374,
223922,Clarendon College,TX,1844,
223320,Coastal Bend College,TX,4614,
439613,College of Biblical Studies,TX,157,
388520,College of Biblical Studies-Houston,TX,376,
226408,College of the Mainland,TX,4673,
247834,Collin County Community College District,TX,33668,
366261,Commonwealth Institute of Funeral Service,TX,205,
460181,Concorde Career College-Dallas,TX,701,
441742,Concorde Career College-Grand Prairie,TX,835,
460206,Concorde Career College-San Antonio,TX,676,
224004,Concordia University Texas,TX,1746,
486770,Cortiva Institute-Arlington,TX,162,
476346,Cortiva Institute-Dallas,TX,210,
481942,Cortiva Institute-Houston,TX,199,
482200,Cosmetology Academy of Texarkana,TX,67,
224156,Cosmetology Career Center LLC,TX,352,
226675,Covenant School of Nursing and Allied Health,TX,350,
475608,Criswell College,TX,179,
444565,Culinary Institute Inc,TX,339,
480888,CyberTex Institute of Technology,TX,217,
224226,Dallas Baptist University,TX,3014,
443021,Dallas Barber & Stylist College,TX,134,
224244,Dallas Christian College,TX,212,
224253,Dallas County Community College District,TX,,
224271,Dallas Institute of Funeral Service,TX,187,
437732,Dallas Nursing Institute,TX,225,
224305,Dallas Theological Seminary,TX,0,
224350,Del Mar College,TX,11867,
493804,Deluxe Barber College,TX,,
482635,DeVry University-Texas,TX,482,
461388,Diamonds Cosmetology College,TX,57,
458043,DuVall's School of Cosmetology,TX,56,
224527,East Texas Baptist University,TX,1485,
224572,Eastfield College,TX,16769,
224615,El Centro College,TX,11729,
224642,El Paso Community College,TX,28819,
224712,Episcopal Theological Seminary of the Southwest,TX,0,
224758,Exposito School of Hair Design,TX,37,
487490,Florida Career College-Houston Campus,TX,394,
224828,Fort Worth Beauty School,TX,67,
392415,Fortis College,TX,309,
458478,Fortis College-Grand Prairie,TX,63,
459958,Fortis Institute,TX,331,
224891,Frank Phillips College,TX,1484,
485926,GA Beauty & Barber School,TX,116,
406033,Galen College of Nursing-San Antonio,TX,1510,
224961,Galveston College,TX,2429,
480912,Gemini School of Visual Arts & Communication,TX,15,
481401,Grace School of Theology,TX,237,
225070,Grayson College,TX,4372,
494560,Guidance College,TX,,
225201,Hallmark University,TX,810,
455327,Hands on Therapy,TX,43,
225247,Hardin-Simmons University,TX,1762,
225371,Hill College,TX,4447,
225399,Houston Baptist University,TX,2321,
493743,Houston Barber School,TX,,
225423,Houston Community College,TX,57200,
246345,Houston Graduate School of Theology,TX,0,
458034,Houston International College Cardiotech Ultrasound School,TX,67,
492157,Houston School of Carpentry,TX,,
383792,Houston Training School-Gulfgate,TX,144,
380067,Houston Training School-Main Campus,TX,115,
484996,Houston Training Schools-Gessner,TX,114,
225520,Howard College,TX,4485,
225548,Howard Payne University,TX,962,
225575,Huston-Tillotson University,TX,1119,
367361,Interactive College of Technology,TX,40,
443696,Interactive College of Technology,TX,16,
440776,Interactive College of Technology,TX,23,
431284,International Beauty College,TX,67,
225788,International Business College-El Paso,TX,138,
225779,International Business College-El Paso,TX,19,
225876,Jacksonville College-Main Campus,TX,511,
225885,Jarvis Christian College,TX,964,
443146,Jay's Technical Institute,TX,116,
485810,K & G 5 Star Barber College,TX,20,
225991,KD Conservatory College of Film and Dramatic Arts,TX,111,
226019,Kilgore College,TX,5442,
441760,Lamar Institute of Technology,TX,3265,
226107,Lamar State College-Orange,TX,2350,
226116,Lamar State College-Port Arthur,TX,2441,
226091,Lamar University,TX,8904,
456214,Lamson Institute,TX,305,
226125,Laredo Beauty College Inc,TX,109,
486503,Laredo CHI Academy Beauty School,TX,66,
226134,Laredo College,TX,10181,
226204,Lee College,TX,7773,
226231,LeTourneau University,TX,2801,
226277,Lincoln College of Technology-Grand Prairie,TX,1096,
227182,Lone Star College System,TX,73499,
226383,Lubbock Christian University,TX,1439,
481003,M T Training Center,TX,176,
490674,Manuel and Theresa's School of Hair Design,TX,9,
451547,Manuel and Theresa's School of Hair Design-Bryan,TX,28,
470296,Manuel and Theresa's School of Hair Design-Victoria,TX,18,
493549,McAllen Careers Institute,TX,,
226578,McLennan Community College,TX,8955,
226587,McMurry University,TX,1128,
455336,MediaTech Institute-Dallas,TX,221,
456153,MediaTech Institute-Houston,TX,116,
417752,Messenger College,TX,45,
224776,Miami International University of Art & Design-Art Institute Dallas,TX,654,
494728,Michael's Barber & Hair Stylist Academy,TX,,
423412,Mid Cities Barber College,TX,24,
226806,Midland College,TX,5452,
226833,Midwestern State University,TX,5372,
385549,Milan Institute of Cosmetology,TX,79,
460534,Milan Institute of Cosmetology-El Paso,TX,276,
449904,Milan Institute of Cosmetology-San Antonio Military,TX,111,
440855,Milan Institute-Amarillo,TX,74,
437778,Milan Institute-San Antonio Ingram,TX,222,
488299,Mission Beauty Institute,TX,19,
493655,Montana Barber Institute,TX,,
226930,Mountain View College,TX,11619,
491589,Mystros Barber Academy,TX,7,
451875,National American University-Austin,TX,129,
491118,National American University-Career Point College Teachout Site,TX,42,
482325,National American University-Georgetown,TX,84,
492573,National American University-Killeen,TX,,
478014,National American University-Mesquite,TX,180,
482334,National American University-Richardson,TX,,
488110,Natural Images Beauty College,TX,56,
227146,Navarro College,TX,8601,
483513,Neecee's Barber College,TX,59,
227155,Neilson Beauty College,TX,31,
461795,North American University,TX,283,
224110,North Central Texas College,TX,10525,
227191,North Lake College,TX,11512,
488730,Northeast Lakeview College,TX,5510,
227225,Northeast Texas Community College,TX,3091,
369686,Northwest Educational Center,TX,234,
420398,Northwest Vista College,TX,16293,
377272,Nuvani Institute,TX,17,
377281,Nuvani Institute,TX,46,
227289,Oblate School of Theology,TX,0,
227298,Ocean Corporation,TX,136,
227304,Odessa College,TX,6602,
227313,Ogle School Hair Skin Nails-Arlington,TX,233,
381404,Ogle School Hair Skin Nails-Dallas,TX,305,
478591,Ogle School Hair Skin Nails-Denton,TX,139,
227322,Ogle School Hair Skin Nails-Ft Worth,TX,279,
248703,Ogle School Hair Skin Nails-Hurst,TX,162,
460978,Ogle School Hair Skin Nails-North Dallas,TX,215,
480125,Ogle School Hair Skin Nails-San Antonio,TX,283,
484604,Ogle School Hair Skin Nails-Stafford,TX,373,
227331,Our Lady of the Lake University,TX,1419,
246354,Palo Alto College,TX,9852,
227386,Panola College,TX,2766,
227401,Paris Junior College,TX,4959,
243823,Parker University,TX,458,
475486,Paul Mitchell the School-Arlington,TX,328,
451565,Paul Mitchell the School-Austin,TX,140,
249238,Paul Mitchell the School-Houston,TX,471,
451714,Paul Mitchell the School-San Antonio,TX,272,
488989,Paul Mitchell the School-Webster,TX,152,
227429,Paul Quinn College,TX,550,
455345,PCCenter,TX,20,
369783,PCI Health Training Center,TX,445,
459514,Peloton College,TX,160,
490735,Peloton College,TX,70,
486813,Pima Medical Institute-El Paso,TX,483,
460136,Pima Medical Institute-Houston,TX,784,
494588,Pima Medical Institution-San Antonio,TX,,
418913,Pipo Academy of Hair Design,TX,30,
491394,Platt College-Edge Tech Academy,TX,22,
456931,Platt College-STVT-Corpus Christi,TX,389,
228219,Platt College-STVT-McAllen,TX,431,
460172,Platt College-STVT-San Antonio,TX,658,
227526,Prairie View A & M University,TX,8524,
484154,Preparing People Barber Styling College,TX,26,
458016,Professional Career Training Institute,TX,88,
439507,Quest College,TX,60,
227687,Ranger College,TX,2414,
223463,Remington College-Dallas Campus,TX,779,
377111,Remington College-Fort Worth Campus,TX,474,
451857,Remington College-Houston Southeast Campus,TX,324,
445203,Remington College-North Houston Campus,TX,448,
227757,Rice University,TX,3992,
227766,Richland College,TX,20032,
476726,Rio Grande Valley College,TX,626,
227845,Saint Edward's University,TX,3789,
459532,Salon & Spa Institute,TX,84,
485874,Salon Boutique Academy,TX,135,
491835,Salon Professional Academy of San Antonio,TX,55,
227881,Sam Houston State University,TX,18498,
227924,San Antonio College,TX,17573,
227979,San Jacinto Community College,TX,32137,
377218,School of Automotive Machinists & Technology,TX,182,
228042,Schreiner University,TX,1319,
369695,Sebring Career Schools-Houston,TX,115,
246406,Sebring Career Schools-Huntsville,TX,31,
368540,Seguin Beauty School-New Braunfels,TX,22,
228088,Seguin Beauty School-Seguin,TX,22,
228158,South Plains College,TX,9310,
228185,South Texas Barber College Inc,TX,44,
409315,South Texas College,TX,31949,
228194,South Texas College of Law Houston,TX,0,
455974,South Texas Training Center,TX,75,
456922,South Texas Vocational Technical Institute-Brownsville,TX,326,
228200,South Texas Vocational Technical Institute-Weslaco,TX,458,
480073,South University-Austin,TX,302,
449807,Southeast Texas Career Institute,TX,89,
226903,Southern Careers Institute-Austin,TX,596,
459967,Southern Careers Institute-Brownsville,TX,362,
405076,Southern Careers Institute-Corpus Christi,TX,353,
459985,Southern Careers Institute-Harlingen,TX,333,
408385,Southern Careers Institute-Pharr,TX,472,
430245,Southern Careers Institute-San Antonio,TX,412,
482015,Southern Careers Institute-San Antonio,TX,520,
493992,Southern Careers Institute-Waco,TX,,
228246,Southern Methodist University,TX,6479,
481322,Southern Texas Careers Academy,TX,,
382911,Southwest Collegiate Institute for the Deaf,TX,87,
228282,Southwest School of Business and Technical Careers-San Antonio,TX,39,
228316,Southwest Texas Junior College,TX,6894,
451556,Southwest University at El Paso,TX,1481,
228468,Southwestern Adventist University,TX,860,
228325,Southwestern Assemblies of God University,TX,1692,
494603,Southwestern Baptist Theological Seminary,TX,,
228486,Southwestern Christian College,TX,87,
228343,Southwestern University,TX,1434,
227854,St Philip's College,TX,11590,
228149,St. Mary's University,TX,2373,
382902,Star College of Cosmetology 2,TX,63,
228431,Stephen F Austin State University,TX,11398,
491066,Strand Institute of Beauty & Esthetics,TX,11,
458973,Strayer University-Texas,TX,2084,
228501,Sul Ross State University,TX,2137,
228529,Tarleton State University,TX,11315,
228547,Tarrant County College District,TX,51100,
228608,Temple College,TX,4911,
228699,Texarkana College,TX,4239,
226152,Texas A & M International University,TX,6992,
228723,Texas A & M University-College Station,TX,53743,
224554,Texas A & M University-Commerce,TX,8270,
224147,Texas A & M University-Corpus Christi,TX,9776,
228705,Texas A & M University-Kingsville,TX,6976,
228732,Texas A & M University-System Office,TX,,
483036,Texas A&M University-Central Texas,TX,1913,
459949,Texas A&M University-San Antonio,TX,5703,
224545,Texas A&M University-Texarkana,TX,1699,
440989,Texas Barber College,TX,677,
458061,Texas Beauty College,TX,70,
228866,Texas Chiropractic College Foundation Inc,TX,0,
228875,Texas Christian University,TX,9445,
228884,Texas College,TX,1042,
377315,Texas College of Cosmetology-Abilene,TX,72,
487232,Texas College of Cosmetology-Lubbock,TX,71,
419633,Texas College of Cosmetology-San Angelo,TX,67,
430704,Texas Health and Science University,TX,4,
448196,Texas Health School,TX,139,
494694,Texas Healthtech Institute,TX,,
228981,Texas Lutheran University,TX,1411,
229063,Texas Southern University,TX,7604,
227377,Texas Southmost College,TX,7130,
487320,Texas State Technical College,TX,12445,
228459,Texas State University,TX,34187,
229115,Texas Tech University,TX,31957,
229337,Texas Tech University Health Sciences Center,TX,1520,
492689,Texas Tech University Health Sciences Center-El Paso,TX,264,
439154,Texas Tech University System Administration,TX,,
229160,Texas Wesleyan University,TX,1456,
229179,Texas Woman's University,TX,10388,
451820,The Art Institute of Austin,TX,546,
222938,The Art Institute of Houston,TX,947,
458982,The Art Institute of San Antonio,TX,671,
437635,The College of Health Care Professions-Austin,TX,435,
480824,The College of Health Care Professions-Dallas,TX,85,
480833,The College of Health Care Professions-Fort Worth,TX,509,
489283,The College of Health Care Professions-McAllen Campus,TX,432,
392257,The College of Health Care Professions-Northwest,TX,1552,
449250,The College of Health Care Professions-San Antonio,TX,321,
492722,The College of Health Care Professions-South San Antonio,TX,143,
447591,The College of Health Care Professions-Southwest Houston,TX,600,
491251,The Culinary School of Fort Worth,TX,32,
482972,The Healthcare Institute,TX,82,
439701,The King's University,TX,362,
485953,The Recording Conservatory of Austin,TX,41,
491996,The Salon Professional Academy-Georgetown,TX,37,
458098,The Salon Professional Academy-Lewisville,TX,109,
228769,The University of Texas at Arlington,TX,34472,
228778,The University of Texas at Austin,TX,40804,
228787,The University of Texas at Dallas,TX,19872,
228796,The University of Texas at El Paso,TX,21464,
229027,The University of Texas at San Antonio,TX,27988,
228802,The University of Texas at Tyler,TX,7333,
229300,The University of Texas Health Science Center at Houston,TX,717,
228644,The University of Texas Health Science Center at San Antonio,TX,774,
416801,The University of Texas MD Anderson Cancer Center,TX,356,
228653,The University of Texas Medical Branch at Galveston,TX,753,
229018,The University of Texas of the Permian Basin,TX,4744,
227368,The University of Texas Rio Grande Valley,TX,24678,
229090,The University of Texas System Office,TX,,
485360,The Vocational Nursing Institute Inc,TX,11,
418968,Tint School of Makeup and Cosmetology-Dallas,TX,172,
227058,Tint School of Makeup and Cosmetology-Irving,TX,135,
436775,Toni & Guy Hairdressing Academy-Plano,TX,169,
494719,Tonsorial Arts Barber College,TX,,
483735,Total Transformation Institute of Cosmetology,TX,35,
443298,Trend Barber College,TX,100,
450711,Trend Barber College,TX,92,
402800,Tri-State Cosmetology Institute,TX,159,
229267,Trinity University,TX,2474,
225308,Trinity Valley Community College,TX,4245,
486798,Tulsa Welding School-Houston,TX,1418,
229355,Tyler Junior College,TX,10106,
475662,UCAS Univeristy of Cosmetology Arts & Sciences-La Joya,TX,60,
229425,UCAS University of Cosemtology Arts & Sciences-McAllen,TX,156,
377193,UCAS University of Cosmetology Arts & Sciences,TX,26,
407683,UCAS University of Cosmetology Arts & Sciences-Harlingen,TX,105,
246415,UCAS University of Cosmetology Arts & Sciences-San Antonio 410,TX,60,
229416,Universal Technical Institute of Texas Inc.,TX,1426,
460543,Universal Technical Institute-Dallas Fort Worth,TX,1266,
224323,University of Dallas,TX,1471,
225511,University of Houston,TX,38348,
225414,University of Houston-Clear Lake,TX,6212,
225432,University of Houston-Downtown,TX,12680,
229407,University of Houston-System Administration,TX,,
225502,University of Houston-Victoria,TX,3251,
226471,University of Mary Hardin-Baylor,TX,3397,
227216,University of North Texas,TX,31375,
484905,University of North Texas at Dallas,TX,2949,
228909,University of North Texas Health Science Center,TX,0,
443711,University of North Texas System,TX,,
484756,University of Phoenix-Texas,TX,744,
227863,University of St Thomas,TX,1978,
485537,University of Texas Health Science Center at Tyler,TX,0,
228635,University of Texas Southwestern Medical Center,TX,0,
225627,University of the Incarnate Word,TX,5558,
443322,Valley Grande Institute for Academic Studies,TX,249,
229504,Vernon College,TX,3054,
223472,Vet Tech Institute of Houston,TX,176,
229522,Victoria Beauty College Inc,TX,93,
229540,Victoria College,TX,3860,
365204,Vista College,TX,3500,
377342,Vista College-Online,TX,768,
476559,Vogue College of Cosmetology,TX,100,
229656,Vogue College of Cosmetology-McAllen,TX,317,
476540,Vogue College of Cosmetology-San Antonio Fredericksburg,TX,150,
491871,Vogue International Academy,TX,4,
226879,Wade College,TX,165,
476896,Wade Gordon Hairdressing Academy,TX,86,
492591,Wade Gordon Hairdressing Academy,TX,34,
487065,Wade Gordon Hairdressing Academy-Lubbock,TX,58,
229780,Wayland Baptist University,TX,3356,
229799,Weatherford College,TX,6389,
477039,West Coast University-Dallas,TX,792,
229814,West Texas A & M University,TX,7376,
224660,Western Technical College,TX,495,
224679,Western Technical College,TX,1162,
229832,Western Texas College,TX,2179,
229841,Wharton County Junior College,TX,6768,
229887,Wiley College,TX,1003,
226860,William Edge Institute,TX,37,
484136,Yahweh Beauty Academy,TX,38,