UnitID,Institution Name,Published in-district tuition and fees 2018-19 (IC2018_AY),Published in-district tuition and fees 2017-18 (IC2017_AY),Published in-district tuition and fees 2016-17 (IC2016_AY),Published in-district tuition and fees 2015-16 (IC2015_AY),Published in-district tuition and fees 2014-15 (IC2014_AY),Published in-district tuition and fees 2013-14 (IC2013_AY),Published in-district tuition and fees 2012-13 (IC2012_AY),Published in-district tuition and fees 2011-12 (IC2011_AY_RV),Published in-district tuition and fees 2010-11 (IC2010_AY_RV),Published in-district tuition and fees 2009-10 (IC2009_AY_RV),
227401,Paris Junior College,2400,2400,2250,1548,1548,1428,1356,1284,1164,1140,
243823,Parker University,15564,15564,15276,15052,14650,15230,,,,,
475486,Paul Mitchell the School-Arlington,,,,,,,,,,,
451565,Paul Mitchell the School-Austin,,,,,,,,,,,
249238,Paul Mitchell the School-Houston,,,,,,,,,,,
451714,Paul Mitchell the School-San Antonio,,,,,,,,,,,
488989,Paul Mitchell the School-Webster,,,,,,,,,,,
227429,Paul Quinn College,8920,8495,8318,8275,13375,13525,12400,12350,12350,10650,
455345,PCCenter,,,,,,,,,,,
369783,PCI Health Training Center,,,,,,,,,,,
459514,Peloton College,13225,,,,,,,,,,
490735,Peloton College,13225,12900,,,,,,,,,
486813,Pima Medical Institute-El Paso,,,,,,,,,,,
460136,Pima Medical Institute-Houston,,,,,,,,,,,
494588,Pima Medical Institution-San Antonio,,,,,,,,,,,
418913,Pipo Academy of Hair Design,,,,,,,,,,,
491394,Platt College-Edge Tech Academy,,,,,,,,,,,
456931,Platt College-STVT-Corpus Christi,,,,,,,,,,,
228219,Platt College-STVT-McAllen,,,,,,,,,,,
460172,Platt College-STVT-San Antonio,,,,,,,,,,,
227526,Prairie View A & M University,10533,9959,10059,9745,9461,6764,6404,6132,6856,6763,
484154,Preparing People Barber Styling College,,,,,,,,,,,
458016,Professional Career Training Institute,,,,,,,,,,,
439507,Quest College,,,,,,,,,,,
227687,Ranger College,3065,3065,2590,2370,2370,2790,2250,2250,2140,2110,
223463,Remington College-Dallas Campus,15898,15069,14953,14566,15995,15995,15995,14995,14745,13950,
377111,Remington College-Fort Worth Campus,15802,15069,14953,14566,16380,16380,17189,16200,19950,19950,
451857,Remington College-Houston Southeast Campus,15529,17327,14566,14566,16755,15995,15995,14995,14745,13950,
445203,Remington College-North Houston Campus,15610,15069,14953,14566,15995,15995,15995,14995,14745,13950,
227757,Rice University,47350,45608,43918,42253,40566,38941,37292,35551,33771,32057,
227766,Richland College,1770,1770,1770,1770,1665,1560,1350,1350,1230,1230,
476726,Rio Grande Valley College,,,,,,,,,,,
227845,Saint Edward's University,45428,43300,41178,38720,36550,33720,31110,28700,26484,24440,
459532,Salon & Spa Institute,,,,,,,,,,,
485874,Salon Boutique Academy,,,,,,,,,,,
491835,Salon Professional Academy of San Antonio,,,,,,,,,,,
227881,Sam Houston State University,8296,8062,7762,7618,7294,7022,6608,5972,5704,6515,
227924,San Antonio College,2820,2760,2188,2088,2088,2038,2038,1952,1562,1562,
227979,San Jacinto Community College,1548,1500,1500,1408,1408,1312,1312,1182,1470,1250,
377218,School of Automotive Machinists & Technology,,,,,,,,,,,
228042,Schreiner University,27960,26900,25750,25086,24360,22484,21540,20355,19548,18731,
369695,Sebring Career Schools-Houston,,,,,,,,,,,
246406,Sebring Career Schools-Huntsville,,,,,,,,,,,
368540,Seguin Beauty School-New Braunfels,,,,,,,,,,,
228088,Seguin Beauty School-Seguin,,,,,,,,,,,
228158,South Plains College,2240,2240,2240,2240,2584,2497,2114,1924,1468,1444,
228185,South Texas Barber College Inc,,,,,,,,,,,
409315,South Texas College,3780,3720,3606,3486,3306,3246,5160,5160,2364,2148,
228194,South Texas College of Law Houston,,,,,,,,,,,
455974,South Texas Training Center,10695,10695,10695,10000,10000,8400,8400,5080,5080,5080,
456922,South Texas Vocational Technical Institute-Brownsville,,,,,,,,,,,
228200,South Texas Vocational Technical Institute-Weslaco,,,,,,,,,,,
480073,South University-Austin,17014,17014,17358,16761,16360,16360,16360,,,,
449807,Southeast Texas Career Institute,,,,,,,,,,,
226903,Southern Careers Institute-Austin,,,,,,,,,,,
459967,Southern Careers Institute-Brownsville,,,,,,,,,,,
405076,Southern Careers Institute-Corpus Christi,,,,,,,,,,,
459985,Southern Careers Institute-Harlingen,,,,,,,,,,,
408385,Southern Careers Institute-Pharr,,,,,,,,,,,
430245,Southern Careers Institute-San Antonio,,,,,,,,,,,
482015,Southern Careers Institute-San Antonio,,,,,,,,,,,
493992,Southern Careers Institute-Waco,,,,,,,,,,,
228246,Southern Methodist University,54492,52498,50358,48190,45940,43800,41750,39430,37230,35160,
481322,Southern Texas Careers Academy,,,,,,,,,,,
382911,Southwest Collegiate Institute for the Deaf,2560,2560,2560,2542,2282,2222,2222,2012,1712,1712,
228282,Southwest School of Business and Technical Careers-San Antonio,,,,,,,,,,,
228316,Southwest Texas Junior College,2382,2286,2116,2116,2020,1996,1960,1960,1670,1670,
451556,Southwest University at El Paso,15500,15000,15000,15000,14300,14300,13000,13000,12500,11000,
228468,Southwestern Adventist University,21564,20732,20276,19916,19460,18640,17800,17080,16456,16216,
228325,Southwestern Assemblies of God University,19582,19994,19560,19180,18580,17830,16630,15730,14830,13780,
494603,Southwestern Baptist Theological Seminary,,,,,,,,,,,
228486,Southwestern Christian College,8131,8136,8136,7764,7764,7620,7504,6910,6185,6185,
228343,Southwestern University,42000,40560,39060,37560,36120,35240,34410,33440,31630,30220,
227854,St Philip's College,2820,2760,2188,2088,2088,2038,2038,1952,1562,1562,
228149,St. Mary's University,30650,29300,28200,27160,26186,25126,24226,23426,22576,21876,
382902,Star College of Cosmetology 2,,,,,,,,,,,
228431,Stephen F Austin State University,8316,7716,7716,7560,8892,8412,7928,7344,6998,6732,
491066,Strand Institute of Beauty & Esthetics,,,,,,,,,,,
458973,Strayer University-Texas,13380,13857,12975,12975,12975,15495,14985,14805,14085,,
228501,Sul Ross State University,6816,8072,6419,5927,5676,5436,4764,4764,4568,4396,
228529,Tarleton State University,7292,7367,7140,6630,6516,5856,5522,5281,5195,4909,
228547,Tarrant County College District,1661,1593,1416,1320,1320,1320,1296,1224,1200,1200,
228608,Temple College,2376,2328,2136,2268,2160,2160,2160,2112,1920,1800,
228699,Texarkana College,2236,2116,2116,1952,1880,2330,2260,1808,1690,1326,
226152,Texas A & M International University,7176,7143,7016,6635,6453,5818,5714,5409,5105,4739,
228723,Texas A & M University-College Station,11870,11234,11036,10176,9685,8506,8506,8421,8387,8176,
224554,Texas A & M University-Commerce,8748,8434,7750,6202,5892,6583,6583,6283,5998,5500,
224147,Texas A & M University-Corpus Christi,9055,8750,8424,7976,7655,7172,7084,6594,6294,5618,
228705,Texas A & M University-Kingsville,8922,8462,8049,7700,7554,6940,6940,6640,6346,4386,
228732,Texas A & M University-System Office,,,,,,,,,,,
483036,Texas A&M University-Central Texas,,,,,,,,,,,
459949,Texas A&M University-San Antonio,8656,8216,6562,,,,,,,,
224545,Texas A&M University-Texarkana,7363,6963,6840,6411,6059,5578,5328,4974,4467,,
440989,Texas Barber College,,,,,,,,,,,
458061,Texas Beauty College,,,,,,,,,,,
228866,Texas Chiropractic College Foundation Inc,,,,,,,,,,,
228875,Texas Christian University,46950,44760,42670,40720,38600,36590,34590,32490,30090,28298,
228884,Texas College,10008,10008,10008,10008,10008,10008,9682,9682,9482,9490,
377315,Texas College of Cosmetology-Abilene,,,,,,,,,,,
487232,Texas College of Cosmetology-Lubbock,,,,,,,,,,,
419633,Texas College of Cosmetology-San Angelo,,,,,,,,,,,
430704,Texas Health and Science University,,,,,,,,,,,
448196,Texas Health School,,,,,,,,,,,
494694,Texas Healthtech Institute,,,,,,,,,,,
228981,Texas Lutheran University,29960,29960,28910,27900,26800,25890,24990,23930,22890,21910,
229063,Texas Southern University,9173,9173,9000,8726,8126,7946,7646,7442,7360,6401,
227377,Texas Southmost College,3198,3198,3198,3198,5282,5372,5488,5352,5109,4872,
487320,Texas State Technical College,5570,5123,4665,4386,,,,,,,
228459,Texas State University,10280,9985,9605,9348,8950,8060,7732,7264,6458,6168,
229115,Texas Tech University,9080,8860,8428,8028,7811,7517,7517,7380,6970,6210,
229337,Texas Tech University Health Sciences Center,,,,,,,,,,,
492689,Texas Tech University Health Sciences Center-El Paso,,,,,,,,,,,
439154,Texas Tech University System Administration,,,,,,,,,,,
229160,Texas Wesleyan University,30300,27800,26050,24454,23144,22040,20840,19760,18710,17760,
229179,Texas Woman's University,7796,7486,7238,6948,7836,7339,7050,5429,5428,5046,
451820,The Art Institute of Austin,17568,17662,17664,17664,17668,17668,17808,17768,17568,23052,
222938,The Art Institute of Houston,17568,17662,17664,17664,17668,17668,17868,17868,17618,22804,
458982,The Art Institute of San Antonio,17568,17662,17664,17664,17668,17668,17868,17868,17618,,
437635,The College of Health Care Professions-Austin,,,,,,,,,,,
480824,The College of Health Care Professions-Dallas,,,,,,,,,,,
480833,The College of Health Care Professions-Fort Worth,,,,,,,,,,,
489283,The College of Health Care Professions-McAllen Campus,,,,,,,,,,,
392257,The College of Health Care Professions-Northwest,,,,,,,,,,,
449250,The College of Health Care Professions-San Antonio,,,,,,,,,,,
492722,The College of Health Care Professions-South San Antonio,,,,,,,,,,,
447591,The College of Health Care Professions-Southwest Houston,,,,,,,,,,13213,
491251,The Culinary School of Fort Worth,,,,,,,,,,,
482972,The Healthcare Institute,,,,,,,,,,,
439701,The King's University,15000,14400,13650,12990,12390,11475,10755,10080,9600,9150,
485953,The Recording Conservatory of Austin,,,,,,,,,,,
491996,The Salon Professional Academy-Georgetown,,,,,,,,,,,
458098,The Salon Professional Academy-Lewisville,,,,,,,,,,,
228769,The University of Texas at Arlington,10496,9952,9616,9208,8878,8878,8878,8878,8500,8186,
228778,The University of Texas at Austin,10610,10398,10092,9806,9830,9798,9790,9794,9416,8936,
228787,The University of Texas at Dallas,13034,11528,11192,10864,10864,10864,10666,10276,9886,9510,
228796,The University of Texas at El Paso,8198,7851,7548,7259,7259,7255,7214,7065,6731,6223,
229027,The University of Texas at San Antonio,8049,7969,7700,7447,7457,7457,7389,7042,6718,6417,
228802,The University of Texas at Tyler,8292,7822,7602,7312,7312,7222,7222,6592,6322,6042,
229300,The University of Texas Health Science Center at Houston,,,,,,,,,,,
228644,The University of Texas Health Science Center at San Antonio,,,,,,,7244,6944,4979,4481,
416801,The University of Texas MD Anderson Cancer Center,,,,,,,,,,,
228653,The University of Texas Medical Branch at Galveston,,,,,,,,,,,
229018,The University of Texas of the Permian Basin,6260,5782,5774,5250,5250,5250,5250,5124,4900,4502,
227368,The University of Texas Rio Grande Valley,7813,7587,7438,7292,5173,5173,5165,5034,4795,4561,
229090,The University of Texas System Office,,,,,,,,,,,
485360,The Vocational Nursing Institute Inc,,,,,,,,,,,
418968,Tint School of Makeup and Cosmetology-Dallas,,,,,,,,,,,
227058,Tint School of Makeup and Cosmetology-Irving,,,,,,,,,,,
436775,Toni & Guy Hairdressing Academy-Plano,,,,,,,,,,,
494719,Tonsorial Arts Barber College,,,,,,,,,,,
483735,Total Transformation Institute of Cosmetology,,,,,,,,,,,
443298,Trend Barber College,,,,,,,,,,,
450711,Trend Barber College,,,,,,,,,,,
402800,Tri-State Cosmetology Institute,,,,,,,,,,,
229267,Trinity University,42976,41344,39560,37856,36214,34678,32868,31356,30015,28452,
225308,Trinity Valley Community College,2640,2460,2460,2340,2220,2160,2100,1920,1600,1344,
486798,Tulsa Welding School-Houston,,,,,,,,,,,
229355,Tyler Junior College,2962,2784,2634,2410,2352,2352,2262,2262,2000,1912,
475662,UCAS Univeristy of Cosmetology Arts & Sciences-La Joya,,,,,,,,,,,
229425,UCAS University of Cosemtology Arts & Sciences-McAllen,,,,,,,,,,,
377193,UCAS University of Cosmetology Arts & Sciences,,,,,,,,,,,
407683,UCAS University of Cosmetology Arts & Sciences-Harlingen,,,,,,,,,,,
246415,UCAS University of Cosmetology Arts & Sciences-San Antonio 410,,,,,,,,,,,
229416,Universal Technical Institute of Texas Inc.,,,,,,,,,,,
460543,Universal Technical Institute-Dallas Fort Worth,,,,,,,,,,,
224323,University of Dallas,40652,38716,37230,35800,34430,33110,31070,31150,29530,26294,
225511,University of Houston,8913,9706,9519,8759,8605,8401,8094,7513,7342,6921,
225414,University of Houston-Clear Lake,7002,6718,6502,5802,5802,,,,,,
225432,University of Houston-Downtown,6500,6470,5978,5780,5516,5238,5022,4786,4604,4392,
229407,University of Houston-System Administration,,,,,,,,,,,
225502,University of Houston-Victoria,6491,6805,7369,7086,6748,6248,6116,5830,5604,,
226471,University of Mary Hardin-Baylor,28650,27600,26550,26100,25650,25200,24150,22950,21600,20650,
227216,University of North Texas,10852,10544,10153,9730,9346,8745,8357,7989,7306,7001,
484905,University of North Texas at Dallas,9139,7848,7848,7650,7650,,,,,,
228909,University of North Texas Health Science Center,,,,,,,,,,,
443711,University of North Texas System,,,,,,,,,,,
484756,University of Phoenix-Texas,9552,9940,9749,9834,10461,,,,,,
227863,University of St Thomas,33580,32660,31520,30310,29440,28240,26890,25300,23500,21830,
485537,University of Texas Health Science Center at Tyler,,,,,,,,,,,
228635,University of Texas Southwestern Medical Center,,,,,,,,,,,
225627,University of the Incarnate Word,31484,29990,28898,27798,26490,24790,23690,22790,21890,21290,
443322,Valley Grande Institute for Academic Studies,,,,,,,,,,,
229504,Vernon College,3080,3300,3150,2940,2940,2940,2880,2730,2610,2490,
223472,Vet Tech Institute of Houston,14700,14640,14320,14200,14120,13570,13430,13430,13530,13330,
229522,Victoria Beauty College Inc,,,,,,,,,,,
229540,Victoria College,2232,2640,2640,2640,2640,2490,2400,2400,2130,2070,
365204,Vista College,15680,14450,15550,15760,15425,14725,18050,17762,18563,18563,
377342,Vista College-Online,,,,,,,,,,,
476559,Vogue College of Cosmetology,,,,,,,,,,,
229656,Vogue College of Cosmetology-McAllen,,,,,,,,,,,
476540,Vogue College of Cosmetology-San Antonio Fredericksburg,,,,,,,,,,,
491871,Vogue International Academy,,,,,,,,,,,
226879,Wade College,13989,13654,13675,13310,13055,12695,12163,12510,11495,10295,
476896,Wade Gordon Hairdressing Academy,,,,,,,,,,,
492591,Wade Gordon Hairdressing Academy,,,,,,,,,,,
487065,Wade Gordon Hairdressing Academy-Lubbock,,,,,,,,,,,
229780,Wayland Baptist University,20070,18510,15060,13680,12960,12550,11900,11320,10796,10316,
229799,Weatherford College,2550,2440,2440,2400,2400,2280,2170,2170,1990,1870,
477039,West Coast University-Dallas,26635,26435,25935,25935,25425,24675,24675,,,,
229814,West Texas A & M University,7935,7846,7699,7041,6782,6500,6308,6008,5834,5494,
224660,Western Technical College,,,,,,,,,,,
224679,Western Technical College,,,,,,,,,,,
229832,Western Texas College,2790,2700,2018,1898,1898,1898,1898,1898,1728,1656,
229841,Wharton County Junior College,2352,2342,2222,2222,2222,2112,2064,2064,1776,1536,
229887,Wiley College,12306,12306,12064,11828,11482,11382,11382,11050,11050,9970,
226860,William Edge Institute,,,,,,,,,,,
484136,Yahweh Beauty Academy,,,,,,,,,,,