UnitID,Institution Name,State abbreviation (HD2019),Control of institution (HD2019),
459523,ABC Beauty Academy,TX,3,
222178,Abilene Christian University,TX,2,
434283,Academy of Hair Design-Beaumont,TX,3,
447449,Academy of Hair Design-Jasper,TX,3,
434274,Academy of Hair Design-Lufkin,TX,3,
437608,Advanced Barber College and Hair Design,TX,3,
458052,Advanced Beauty College,TX,3,
482981,Alamo City Barber College,TX,3,
222497,Alamo Community College District Central Office,TX,1,
490522,Allgood Beauty Institute,TX,3,
445461,Altierus Career College-Bissonnet,TX,2,
222567,Alvin Community College,TX,1,
222576,Amarillo College,TX,1,
222628,Amberton University,TX,2,
429085,American College of Acupuncture and Oriental Med,TX,3,
445133,American InterContinental University-Houston,TX,3,
222822,Angelina College,TX,1,
222831,Angelo State University,TX,1,
490425,Ann Webb Skin Institute,TX,3,
429094,AOMA Graduate School of Integrative Medicine,TX,3,
494162,Arizona College-Dallas,TX,3,
222877,Arlington Baptist University,TX,2,
222886,Arlington Career Institute,TX,3,
379746,Astrodome Career Centers,TX,3,
444556,Auguste Escoffier School of Culinary Arts-Austin,TX,3,
222983,Austin College,TX,2,
222992,Austin Community College District,TX,1,
247825,Austin Graduate School of Theology,TX,2,
223001,Austin Presbyterian Theological Seminary,TX,2,
455354,Aveda Arts & Sciences Institute-San Antonio,TX,3,
458070,Avenue Five Institute,TX,3,
494524,Avenue Five Institute-South Austin Campus,TX,3,
441788,Aviation Institute of Maintenance-Dallas,TX,3,
227748,Aviation Institute of Maintenance-Houston,TX,3,
420705,Bakke Graduate University,TX,2,
414489,Baldwin Beauty School-North Austin,TX,3,
223056,Baldwin Beauty School-South Austin,TX,3,
223083,Baptist Health System School of Health Professions,TX,3,
223117,Baptist Missionary Association Theological Seminary,TX,2,
444398,Baptist University of the Americas,TX,2,
484048,Barber Institute of Texas,TX,3,
223223,Baylor College of Medicine,TX,2,
223232,Baylor University,TX,2,
483559,Bella Cosmetology College,TX,3,
224013,BK Cosmo College of Cosmetology,TX,3,
223427,Blinn College,TX,1,
223506,Brazosport College,TX,1,
450304,Brite Divinity School,TX,2,
223524,Brookhaven College,TX,1,
461740,Buckner Barber School,TX,3,
493734,Careers Institute of America,TX,3,
475750,Carrington College-Mesquite,TX,3,
449773,CCI Training Center-Arlington,TX,3,
223773,Cedar Valley College,TX,1,
379782,Center for Advanced Legal Studies,TX,3,
246460,Central Texas Beauty College-Round Rock,TX,3,
383464,Central Texas Beauty College-Temple,TX,3,
223816,Central Texas College,TX,1,
432269,CET-El Paso,TX,2,
466930,Chamberlain University-Texas,TX,3,
449782,Champion Beauty College,TX,3,
223852,Charles and Sues School of Hair Design,TX,3,
492607,Chicago School of Professional Psychology at Dallas,TX,2,
494630,Christ Mission College,TX,2,
223898,Cisco College,TX,1,
223922,Clarendon College,TX,1,
223320,Coastal Bend College,TX,1,
439613,College of Biblical Studies,TX,2,
388520,College of Biblical Studies-Houston,TX,2,
226408,College of the Mainland,TX,1,
247834,Collin County Community College District,TX,1,
366261,Commonwealth Institute of Funeral Service,TX,2,
460181,Concorde Career College-Dallas,TX,3,
441742,Concorde Career College-Grand Prairie,TX,3,
460206,Concorde Career College-San Antonio,TX,3,
224004,Concordia University Texas,TX,2,
486770,Cortiva Institute-Arlington,TX,3,
476346,Cortiva Institute-Dallas,TX,3,
481942,Cortiva Institute-Houston,TX,3,
482200,Cosmetology Academy of Texarkana,TX,3,
224156,Cosmetology Career Center LLC,TX,3,
226675,Covenant School of Nursing and Allied Health,TX,2,
475608,Criswell College,TX,2,
444565,Culinary Institute Inc,TX,3,
480888,CyberTex Institute of Technology,TX,3,
224226,Dallas Baptist University,TX,2,
443021,Dallas Barber & Stylist College,TX,3,
224244,Dallas Christian College,TX,2,
224253,Dallas County Community College District,TX,1,
224271,Dallas Institute of Funeral Service,TX,2,
437732,Dallas Nursing Institute,TX,2,
224305,Dallas Theological Seminary,TX,2,
224350,Del Mar College,TX,1,
493804,Deluxe Barber College,TX,3,
482635,DeVry University-Texas,TX,3,
461388,Diamonds Cosmetology College,TX,3,
458043,DuVall's School of Cosmetology,TX,3,
224527,East Texas Baptist University,TX,2,
224572,Eastfield College,TX,1,
224615,El Centro College,TX,1,
224642,El Paso Community College,TX,1,
224712,Episcopal Theological Seminary of the Southwest,TX,2,
224758,Exposito School of Hair Design,TX,3,
487490,Florida Career College-Houston Campus,TX,3,
224828,Fort Worth Beauty School,TX,3,
392415,Fortis College,TX,3,
458478,Fortis College-Grand Prairie,TX,3,
459958,Fortis Institute,TX,3,
224891,Frank Phillips College,TX,1,
485926,GA Beauty & Barber School,TX,3,
406033,Galen College of Nursing-San Antonio,TX,3,
224961,Galveston College,TX,1,
480912,Gemini School of Visual Arts & Communication,TX,3,
481401,Grace School of Theology,TX,2,
225070,Grayson College,TX,1,
494560,Guidance College,TX,2,
225201,Hallmark University,TX,2,
455327,Hands on Therapy,TX,3,
225247,Hardin-Simmons University,TX,2,
225371,Hill College,TX,1,
225399,Houston Baptist University,TX,2,
493743,Houston Barber School,TX,3,
225423,Houston Community College,TX,1,
246345,Houston Graduate School of Theology,TX,2,
458034,Houston International College Cardiotech Ultrasound School,TX,3,
492157,Houston School of Carpentry,TX,3,
383792,Houston Training School-Gulfgate,TX,3,
380067,Houston Training School-Main Campus,TX,3,
484996,Houston Training Schools-Gessner,TX,3,
225520,Howard College,TX,1,
225548,Howard Payne University,TX,2,
225575,Huston-Tillotson University,TX,2,
367361,Interactive College of Technology,TX,3,
443696,Interactive College of Technology,TX,3,
440776,Interactive College of Technology,TX,3,
431284,International Beauty College,TX,3,
225788,International Business College-El Paso,TX,3,
225779,International Business College-El Paso,TX,3,
225876,Jacksonville College-Main Campus,TX,2,
225885,Jarvis Christian College,TX,2,
443146,Jay's Technical Institute,TX,3,
485810,K & G 5 Star Barber College,TX,3,
225991,KD Conservatory College of Film and Dramatic Arts,TX,3,
226019,Kilgore College,TX,1,
441760,Lamar Institute of Technology,TX,1,
226107,Lamar State College-Orange,TX,1,
226116,Lamar State College-Port Arthur,TX,1,
226091,Lamar University,TX,1,
456214,Lamson Institute,TX,3,
226125,Laredo Beauty College Inc,TX,3,
486503,Laredo CHI Academy Beauty School,TX,3,
226134,Laredo College,TX,1,
226204,Lee College,TX,1,
226231,LeTourneau University,TX,2,
226277,Lincoln College of Technology-Grand Prairie,TX,3,
227182,Lone Star College System,TX,1,
226383,Lubbock Christian University,TX,2,
481003,M T Training Center,TX,3,
490674,Manuel and Theresa's School of Hair Design,TX,3,
451547,Manuel and Theresa's School of Hair Design-Bryan,TX,3,
470296,Manuel and Theresa's School of Hair Design-Victoria,TX,3,
493549,McAllen Careers Institute,TX,3,
226578,McLennan Community College,TX,1,
226587,McMurry University,TX,2,
455336,MediaTech Institute-Dallas,TX,3,
456153,MediaTech Institute-Houston,TX,3,
417752,Messenger College,TX,2,
224776,Miami International University of Art & Design-Art Institute Dallas,TX,3,
494728,Michael's Barber & Hair Stylist Academy,TX,3,
423412,Mid Cities Barber College,TX,3,
226806,Midland College,TX,1,
226833,Midwestern State University,TX,1,
385549,Milan Institute of Cosmetology,TX,3,
460534,Milan Institute of Cosmetology-El Paso,TX,3,
449904,Milan Institute of Cosmetology-San Antonio Military,TX,3,
440855,Milan Institute-Amarillo,TX,3,
437778,Milan Institute-San Antonio Ingram,TX,3,
488299,Mission Beauty Institute,TX,3,
493655,Montana Barber Institute,TX,3,
226930,Mountain View College,TX,1,
491589,Mystros Barber Academy,TX,2,
451875,National American University-Austin,TX,3,
491118,National American University-Career Point College Teachout Site,TX,3,
482325,National American University-Georgetown,TX,3,
492573,National American University-Killeen,TX,3,
478014,National American University-Mesquite,TX,3,
482334,National American University-Richardson,TX,3,
488110,Natural Images Beauty College,TX,3,
227146,Navarro College,TX,1,
483513,Neecee's Barber College,TX,3,
227155,Neilson Beauty College,TX,3,
461795,North American University,TX,2,
224110,North Central Texas College,TX,1,
227191,North Lake College,TX,1,
488730,Northeast Lakeview College,TX,1,
227225,Northeast Texas Community College,TX,1,
369686,Northwest Educational Center,TX,3,
420398,Northwest Vista College,TX,1,
377272,Nuvani Institute,TX,3,
377281,Nuvani Institute,TX,3,
227289,Oblate School of Theology,TX,2,
227298,Ocean Corporation,TX,3,
227304,Odessa College,TX,1,
227313,Ogle School Hair Skin Nails-Arlington,TX,3,
381404,Ogle School Hair Skin Nails-Dallas,TX,3,
478591,Ogle School Hair Skin Nails-Denton,TX,3,
227322,Ogle School Hair Skin Nails-Ft Worth,TX,3,
248703,Ogle School Hair Skin Nails-Hurst,TX,3,
460978,Ogle School Hair Skin Nails-North Dallas,TX,3,
480125,Ogle School Hair Skin Nails-San Antonio,TX,3,
484604,Ogle School Hair Skin Nails-Stafford,TX,3,
227331,Our Lady of the Lake University,TX,2,
246354,Palo Alto College,TX,1,
227386,Panola College,TX,1,
227401,Paris Junior College,TX,1,
243823,Parker University,TX,2,
475486,Paul Mitchell the School-Arlington,TX,3,
451565,Paul Mitchell the School-Austin,TX,3,
249238,Paul Mitchell the School-Houston,TX,3,
451714,Paul Mitchell the School-San Antonio,TX,3,
488989,Paul Mitchell the School-Webster,TX,3,
227429,Paul Quinn College,TX,2,
455345,PCCenter,TX,3,
369783,PCI Health Training Center,TX,3,
459514,Peloton College,TX,3,
490735,Peloton College,TX,3,
486813,Pima Medical Institute-El Paso,TX,3,
460136,Pima Medical Institute-Houston,TX,3,
494588,Pima Medical Institution-San Antonio,TX,3,
418913,Pipo Academy of Hair Design,TX,3,
491394,Platt College-Edge Tech Academy,TX,3,
456931,Platt College-STVT-Corpus Christi,TX,3,
228219,Platt College-STVT-McAllen,TX,3,
460172,Platt College-STVT-San Antonio,TX,3,
227526,Prairie View A & M University,TX,1,
484154,Preparing People Barber Styling College,TX,3,
458016,Professional Career Training Institute,TX,3,
439507,Quest College,TX,3,
227687,Ranger College,TX,1,
223463,Remington College-Dallas Campus,TX,2,
377111,Remington College-Fort Worth Campus,TX,2,
451857,Remington College-Houston Southeast Campus,TX,2,
445203,Remington College-North Houston Campus,TX,2,
227757,Rice University,TX,2,
227766,Richland College,TX,1,
476726,Rio Grande Valley College,TX,3,
227845,Saint Edward's University,TX,2,
459532,Salon & Spa Institute,TX,3,
485874,Salon Boutique Academy,TX,3,
491835,Salon Professional Academy of San Antonio,TX,3,
227881,Sam Houston State University,TX,1,
227924,San Antonio College,TX,1,
227979,San Jacinto Community College,TX,1,
377218,School of Automotive Machinists & Technology,TX,3,
228042,Schreiner University,TX,2,
369695,Sebring Career Schools-Houston,TX,3,
246406,Sebring Career Schools-Huntsville,TX,3,
368540,Seguin Beauty School-New Braunfels,TX,3,
228088,Seguin Beauty School-Seguin,TX,3,
228158,South Plains College,TX,1,
228185,South Texas Barber College Inc,TX,3,
409315,South Texas College,TX,1,
228194,South Texas College of Law Houston,TX,2,
455974,South Texas Training Center,TX,3,
456922,South Texas Vocational Technical Institute-Brownsville,TX,3,
228200,South Texas Vocational Technical Institute-Weslaco,TX,3,
480073,South University-Austin,TX,3,
449807,Southeast Texas Career Institute,TX,3,
226903,Southern Careers Institute-Austin,TX,3,
459967,Southern Careers Institute-Brownsville,TX,3,
405076,Southern Careers Institute-Corpus Christi,TX,3,
459985,Southern Careers Institute-Harlingen,TX,3,
408385,Southern Careers Institute-Pharr,TX,3,
430245,Southern Careers Institute-San Antonio,TX,3,
482015,Southern Careers Institute-San Antonio,TX,3,
493992,Southern Careers Institute-Waco,TX,3,
228246,Southern Methodist University,TX,2,
481322,Southern Texas Careers Academy,TX,3,
382911,Southwest Collegiate Institute for the Deaf,TX,1,
228282,Southwest School of Business and Technical Careers-San Antonio,TX,3,
228316,Southwest Texas Junior College,TX,1,
451556,Southwest University at El Paso,TX,3,
228468,Southwestern Adventist University,TX,2,
228325,Southwestern Assemblies of God University,TX,2,
494603,Southwestern Baptist Theological Seminary,TX,2,
228486,Southwestern Christian College,TX,2,
228343,Southwestern University,TX,2,
227854,St Philip's College,TX,1,
228149,St. Mary's University,TX,2,
382902,Star College of Cosmetology 2,TX,3,
228431,Stephen F Austin State University,TX,1,
491066,Strand Institute of Beauty & Esthetics,TX,3,
458973,Strayer University-Texas,TX,3,
228501,Sul Ross State University,TX,1,
228529,Tarleton State University,TX,1,
228547,Tarrant County College District,TX,1,
228608,Temple College,TX,1,
228699,Texarkana College,TX,1,
226152,Texas A & M International University,TX,1,
228723,Texas A & M University-College Station,TX,1,
224554,Texas A & M University-Commerce,TX,1,
224147,Texas A & M University-Corpus Christi,TX,1,
228705,Texas A & M University-Kingsville,TX,1,
228732,Texas A & M University-System Office,TX,1,
483036,Texas A&M University-Central Texas,TX,1,
459949,Texas A&M University-San Antonio,TX,1,
224545,Texas A&M University-Texarkana,TX,1,
440989,Texas Barber College,TX,3,
458061,Texas Beauty College,TX,3,
228866,Texas Chiropractic College Foundation Inc,TX,2,
228875,Texas Christian University,TX,2,
228884,Texas College,TX,2,
377315,Texas College of Cosmetology-Abilene,TX,3,
487232,Texas College of Cosmetology-Lubbock,TX,3,
419633,Texas College of Cosmetology-San Angelo,TX,3,
430704,Texas Health and Science University,TX,3,
448196,Texas Health School,TX,3,
494694,Texas Healthtech Institute,TX,3,
228981,Texas Lutheran University,TX,2,
229063,Texas Southern University,TX,1,
227377,Texas Southmost College,TX,1,
487320,Texas State Technical College,TX,1,
228459,Texas State University,TX,1,
229115,Texas Tech University,TX,1,
229337,Texas Tech University Health Sciences Center,TX,1,
492689,Texas Tech University Health Sciences Center-El Paso,TX,1,
439154,Texas Tech University System Administration,TX,1,
229160,Texas Wesleyan University,TX,2,
229179,Texas Woman's University,TX,1,
451820,The Art Institute of Austin,TX,3,
222938,The Art Institute of Houston,TX,3,
458982,The Art Institute of San Antonio,TX,3,
437635,The College of Health Care Professions-Austin,TX,3,
480824,The College of Health Care Professions-Dallas,TX,3,
480833,The College of Health Care Professions-Fort Worth,TX,3,
489283,The College of Health Care Professions-McAllen Campus,TX,3,
392257,The College of Health Care Professions-Northwest,TX,3,
449250,The College of Health Care Professions-San Antonio,TX,3,
492722,The College of Health Care Professions-South San Antonio,TX,3,
447591,The College of Health Care Professions-Southwest Houston,TX,3,
491251,The Culinary School of Fort Worth,TX,3,
482972,The Healthcare Institute,TX,3,
439701,The King's University,TX,2,
485953,The Recording Conservatory of Austin,TX,3,
491996,The Salon Professional Academy-Georgetown,TX,3,
458098,The Salon Professional Academy-Lewisville,TX,3,
228769,The University of Texas at Arlington,TX,1,
228778,The University of Texas at Austin,TX,1,
228787,The University of Texas at Dallas,TX,1,
228796,The University of Texas at El Paso,TX,1,
229027,The University of Texas at San Antonio,TX,1,
228802,The University of Texas at Tyler,TX,1,
229300,The University of Texas Health Science Center at Houston,TX,1,
228644,The University of Texas Health Science Center at San Antonio,TX,1,
416801,The University of Texas MD Anderson Cancer Center,TX,1,
228653,The University of Texas Medical Branch at Galveston,TX,1,
229018,The University of Texas of the Permian Basin,TX,1,
227368,The University of Texas Rio Grande Valley,TX,1,
229090,The University of Texas System Office,TX,1,
485360,The Vocational Nursing Institute Inc,TX,2,
418968,Tint School of Makeup and Cosmetology-Dallas,TX,3,
227058,Tint School of Makeup and Cosmetology-Irving,TX,3,
436775,Toni & Guy Hairdressing Academy-Plano,TX,3,
494719,Tonsorial Arts Barber College,TX,3,
483735,Total Transformation Institute of Cosmetology,TX,3,
443298,Trend Barber College,TX,3,
450711,Trend Barber College,TX,3,
402800,Tri-State Cosmetology Institute,TX,3,
229267,Trinity University,TX,2,
225308,Trinity Valley Community College,TX,1,
486798,Tulsa Welding School-Houston,TX,3,
229355,Tyler Junior College,TX,1,
475662,UCAS Univeristy of Cosmetology Arts & Sciences-La Joya,TX,3,
229425,UCAS University of Cosemtology Arts & Sciences-McAllen,TX,3,
377193,UCAS University of Cosmetology Arts & Sciences,TX,3,
407683,UCAS University of Cosmetology Arts & Sciences-Harlingen,TX,3,
246415,UCAS University of Cosmetology Arts & Sciences-San Antonio 410,TX,3,
229416,Universal Technical Institute of Texas Inc.,TX,3,
460543,Universal Technical Institute-Dallas Fort Worth,TX,3,
224323,University of Dallas,TX,2,
225511,University of Houston,TX,1,
225414,University of Houston-Clear Lake,TX,1,
225432,University of Houston-Downtown,TX,1,
229407,University of Houston-System Administration,TX,1,
225502,University of Houston-Victoria,TX,1,
226471,University of Mary Hardin-Baylor,TX,2,
227216,University of North Texas,TX,1,
484905,University of North Texas at Dallas,TX,1,
228909,University of North Texas Health Science Center,TX,1,
443711,University of North Texas System,TX,1,
484756,University of Phoenix-Texas,TX,3,
227863,University of St Thomas,TX,2,
485537,University of Texas Health Science Center at Tyler,TX,1,
228635,University of Texas Southwestern Medical Center,TX,1,
225627,University of the Incarnate Word,TX,2,
443322,Valley Grande Institute for Academic Studies,TX,2,
229504,Vernon College,TX,1,
223472,Vet Tech Institute of Houston,TX,3,
229522,Victoria Beauty College Inc,TX,3,
229540,Victoria College,TX,1,
365204,Vista College,TX,3,
377342,Vista College-Online,TX,3,
476559,Vogue College of Cosmetology,TX,3,
229656,Vogue College of Cosmetology-McAllen,TX,3,
476540,Vogue College of Cosmetology-San Antonio Fredericksburg,TX,3,
491871,Vogue International Academy,TX,3,
226879,Wade College,TX,3,
476896,Wade Gordon Hairdressing Academy,TX,3,
492591,Wade Gordon Hairdressing Academy,TX,3,
487065,Wade Gordon Hairdressing Academy-Lubbock,TX,3,
229780,Wayland Baptist University,TX,2,
229799,Weatherford College,TX,1,
477039,West Coast University-Dallas,TX,3,
229814,West Texas A & M University,TX,1,
224660,Western Technical College,TX,3,
224679,Western Technical College,TX,3,
229832,Western Texas College,TX,1,
229841,Wharton County Junior College,TX,1,
229887,Wiley College,TX,2,
226860,William Edge Institute,TX,3,
484136,Yahweh Beauty Academy,TX,3,