UnitID,Institution Name,Percent of full-time first-time undergraduates awarded any financial aid (SFA1819),
459523,ABC Beauty Academy,68,
222178,Abilene Christian University,100,
434283,Academy of Hair Design-Beaumont,100,
447449,Academy of Hair Design-Jasper,100,
434274,Academy of Hair Design-Lufkin,80,
437608,Advanced Barber College and Hair Design,83,
458052,Advanced Beauty College,100,
482981,Alamo City Barber College,94,
222497,Alamo Community College District Central Office,,
490522,Allgood Beauty Institute,100,
445461,Altierus Career College-Bissonnet,87,
222567,Alvin Community College,55,
222576,Amarillo College,72,
222628,Amberton University,,
429085,American College of Acupuncture and Oriental Med,,
445133,American InterContinental University-Houston,67,
222822,Angelina College,91,
222831,Angelo State University,94,
490425,Ann Webb Skin Institute,47,
429094,AOMA Graduate School of Integrative Medicine,,
494162,Arizona College-Dallas,,
222877,Arlington Baptist University,97,
222886,Arlington Career Institute,63,
379746,Astrodome Career Centers,64,
444556,Auguste Escoffier School of Culinary Arts-Austin,70,
222983,Austin College,100,
222992,Austin Community College District,57,
247825,Austin Graduate School of Theology,,
223001,Austin Presbyterian Theological Seminary,,
455354,Aveda Arts & Sciences Institute-San Antonio,96,
458070,Avenue Five Institute,73,
494524,Avenue Five Institute-South Austin Campus,94,
441788,Aviation Institute of Maintenance-Dallas,75,
227748,Aviation Institute of Maintenance-Houston,100,
420705,Bakke Graduate University,,
414489,Baldwin Beauty School-North Austin,66,
223056,Baldwin Beauty School-South Austin,53,
223083,Baptist Health System School of Health Professions,,
223117,Baptist Missionary Association Theological Seminary,,
444398,Baptist University of the Americas,89,
484048,Barber Institute of Texas,100,
223223,Baylor College of Medicine,,
223232,Baylor University,95,
483559,Bella Cosmetology College,80,
224013,BK Cosmo College of Cosmetology,67,
223427,Blinn College,64,
223506,Brazosport College,57,
450304,Brite Divinity School,,
223524,Brookhaven College,52,
461740,Buckner Barber School,100,
493734,Careers Institute of America,95,
475750,Carrington College-Mesquite,100,
449773,CCI Training Center-Arlington,100,
223773,Cedar Valley College,84,
379782,Center for Advanced Legal Studies,79,
246460,Central Texas Beauty College-Round Rock,84,
383464,Central Texas Beauty College-Temple,92,
223816,Central Texas College,72,
432269,CET-El Paso,70,
466930,Chamberlain University-Texas,100,
449782,Champion Beauty College,81,
223852,Charles and Sues School of Hair Design,100,
492607,Chicago School of Professional Psychology at Dallas,,
494630,Christ Mission College,0,
223898,Cisco College,88,
223922,Clarendon College,88,
223320,Coastal Bend College,72,
439613,College of Biblical Studies,,
388520,College of Biblical Studies-Houston,67,
226408,College of the Mainland,58,
247834,Collin County Community College District,37,
366261,Commonwealth Institute of Funeral Service,88,
460181,Concorde Career College-Dallas,91,
441742,Concorde Career College-Grand Prairie,91,
460206,Concorde Career College-San Antonio,85,
224004,Concordia University Texas,100,
486770,Cortiva Institute-Arlington,100,
476346,Cortiva Institute-Dallas,,
481942,Cortiva Institute-Houston,,
482200,Cosmetology Academy of Texarkana,98,
224156,Cosmetology Career Center LLC,78,
226675,Covenant School of Nursing and Allied Health,,
475608,Criswell College,100,
444565,Culinary Institute Inc,74,
480888,CyberTex Institute of Technology,93,
224226,Dallas Baptist University,97,
443021,Dallas Barber & Stylist College,100,
224244,Dallas Christian College,100,
224253,Dallas County Community College District,,
224271,Dallas Institute of Funeral Service,77,
437732,Dallas Nursing Institute,100,
224305,Dallas Theological Seminary,,
224350,Del Mar College,73,
493804,Deluxe Barber College,10,
482635,DeVry University-Texas,100,
461388,Diamonds Cosmetology College,93,
458043,DuVall's School of Cosmetology,75,
224527,East Texas Baptist University,99,
224572,Eastfield College,63,
224615,El Centro College,74,
224642,El Paso Community College,85,
224712,Episcopal Theological Seminary of the Southwest,,
224758,Exposito School of Hair Design,89,
487490,Florida Career College-Houston Campus,98,
224828,Fort Worth Beauty School,82,
392415,Fortis College,76,
458478,Fortis College-Grand Prairie,,
459958,Fortis Institute,77,
224891,Frank Phillips College,80,
485926,GA Beauty & Barber School,58,
406033,Galen College of Nursing-San Antonio,87,
224961,Galveston College,69,
480912,Gemini School of Visual Arts & Communication,100,
481401,Grace School of Theology,100,
225070,Grayson College,79,
494560,Guidance College,,
225201,Hallmark University,73,
455327,Hands on Therapy,100,
225247,Hardin-Simmons University,100,
225371,Hill College,85,
225399,Houston Baptist University,100,
493743,Houston Barber School,28,
225423,Houston Community College,63,
246345,Houston Graduate School of Theology,,
458034,Houston International College Cardiotech Ultrasound School,100,
492157,Houston School of Carpentry,99,
383792,Houston Training School-Gulfgate,96,
380067,Houston Training School-Main Campus,95,
484996,Houston Training Schools-Gessner,91,
225520,Howard College,87,
225548,Howard Payne University,98,
225575,Huston-Tillotson University,94,
367361,Interactive College of Technology,91,
443696,Interactive College of Technology,67,
440776,Interactive College of Technology,100,
431284,International Beauty College,44,
225788,International Business College-El Paso,,
225779,International Business College-El Paso,,
225876,Jacksonville College-Main Campus,96,
225885,Jarvis Christian College,95,
443146,Jay's Technical Institute,100,
485810,K & G 5 Star Barber College,100,
225991,KD Conservatory College of Film and Dramatic Arts,96,
226019,Kilgore College,74,
441760,Lamar Institute of Technology,65,
226107,Lamar State College-Orange,59,
226116,Lamar State College-Port Arthur,77,
226091,Lamar University,82,
456214,Lamson Institute,59,
226125,Laredo Beauty College Inc,92,
486503,Laredo CHI Academy Beauty School,91,
226134,Laredo College,80,
226204,Lee College,56,
226231,LeTourneau University,100,
226277,Lincoln College of Technology-Grand Prairie,88,
227182,Lone Star College System,56,
226383,Lubbock Christian University,99,
481003,M T Training Center,74,
490674,Manuel and Theresa's School of Hair Design,100,
451547,Manuel and Theresa's School of Hair Design-Bryan,100,
470296,Manuel and Theresa's School of Hair Design-Victoria,100,
493549,McAllen Careers Institute,100,
226578,McLennan Community College,88,
226587,McMurry University,99,
455336,MediaTech Institute-Dallas,81,
456153,MediaTech Institute-Houston,88,
417752,Messenger College,100,
224776,Miami International University of Art & Design-Art Institute Dallas,92,
494728,Michael's Barber & Hair Stylist Academy,0,
423412,Mid Cities Barber College,59,
226806,Midland College,73,
226833,Midwestern State University,93,
385549,Milan Institute of Cosmetology,70,
460534,Milan Institute of Cosmetology-El Paso,77,
449904,Milan Institute of Cosmetology-San Antonio Military,87,
440855,Milan Institute-Amarillo,77,
437778,Milan Institute-San Antonio Ingram,75,
488299,Mission Beauty Institute,33,
493655,Montana Barber Institute,36,
226930,Mountain View College,81,
491589,Mystros Barber Academy,100,
451875,National American University-Austin,,
491118,National American University-Career Point College Teachout Site,,
482325,National American University-Georgetown,100,
492573,National American University-Killeen,,
478014,National American University-Mesquite,100,
482334,National American University-Richardson,,
488110,Natural Images Beauty College,73,
227146,Navarro College,63,
483513,Neecee's Barber College,93,
227155,Neilson Beauty College,100,
461795,North American University,96,
224110,North Central Texas College,62,
227191,North Lake College,61,
488730,Northeast Lakeview College,66,
227225,Northeast Texas Community College,85,
369686,Northwest Educational Center,100,
420398,Northwest Vista College,74,
377272,Nuvani Institute,97,
377281,Nuvani Institute,99,
227289,Oblate School of Theology,,
227298,Ocean Corporation,78,
227304,Odessa College,73,
227313,Ogle School Hair Skin Nails-Arlington,83,
381404,Ogle School Hair Skin Nails-Dallas,84,
478591,Ogle School Hair Skin Nails-Denton,77,
227322,Ogle School Hair Skin Nails-Ft Worth,78,
248703,Ogle School Hair Skin Nails-Hurst,78,
460978,Ogle School Hair Skin Nails-North Dallas,80,
480125,Ogle School Hair Skin Nails-San Antonio,79,
484604,Ogle School Hair Skin Nails-Stafford,84,
227331,Our Lady of the Lake University,100,
246354,Palo Alto College,85,
227386,Panola College,83,
227401,Paris Junior College,85,
243823,Parker University,89,
475486,Paul Mitchell the School-Arlington,84,
451565,Paul Mitchell the School-Austin,78,
249238,Paul Mitchell the School-Houston,77,
451714,Paul Mitchell the School-San Antonio,72,
488989,Paul Mitchell the School-Webster,95,
227429,Paul Quinn College,99,
455345,PCCenter,,
369783,PCI Health Training Center,88,
459514,Peloton College,73,
490735,Peloton College,69,
486813,Pima Medical Institute-El Paso,62,
460136,Pima Medical Institute-Houston,80,
494588,Pima Medical Institution-San Antonio,,
418913,Pipo Academy of Hair Design,82,
491394,Platt College-Edge Tech Academy,71,
456931,Platt College-STVT-Corpus Christi,81,
228219,Platt College-STVT-McAllen,94,
460172,Platt College-STVT-San Antonio,81,
227526,Prairie View A & M University,91,
484154,Preparing People Barber Styling College,,
458016,Professional Career Training Institute,,
439507,Quest College,87,
227687,Ranger College,83,
223463,Remington College-Dallas Campus,89,
377111,Remington College-Fort Worth Campus,82,
451857,Remington College-Houston Southeast Campus,90,
445203,Remington College-North Houston Campus,91,
227757,Rice University,69,
227766,Richland College,51,
476726,Rio Grande Valley College,35,
227845,Saint Edward's University,97,
459532,Salon & Spa Institute,98,
485874,Salon Boutique Academy,79,
491835,Salon Professional Academy of San Antonio,54,
227881,Sam Houston State University,86,
227924,San Antonio College,78,
227979,San Jacinto Community College,51,
377218,School of Automotive Machinists & Technology,71,
228042,Schreiner University,97,
369695,Sebring Career Schools-Houston,38,
246406,Sebring Career Schools-Huntsville,95,
368540,Seguin Beauty School-New Braunfels,83,
228088,Seguin Beauty School-Seguin,79,
228158,South Plains College,82,
228185,South Texas Barber College Inc,66,
409315,South Texas College,89,
228194,South Texas College of Law Houston,,
455974,South Texas Training Center,90,
456922,South Texas Vocational Technical Institute-Brownsville,63,
228200,South Texas Vocational Technical Institute-Weslaco,82,
480073,South University-Austin,100,
449807,Southeast Texas Career Institute,85,
226903,Southern Careers Institute-Austin,88,
459967,Southern Careers Institute-Brownsville,88,
405076,Southern Careers Institute-Corpus Christi,87,
459985,Southern Careers Institute-Harlingen,87,
408385,Southern Careers Institute-Pharr,89,
430245,Southern Careers Institute-San Antonio,88,
482015,Southern Careers Institute-San Antonio,91,
493992,Southern Careers Institute-Waco,80,
228246,Southern Methodist University,82,
481322,Southern Texas Careers Academy,0,
382911,Southwest Collegiate Institute for the Deaf,100,
228282,Southwest School of Business and Technical Careers-San Antonio,91,
228316,Southwest Texas Junior College,84,
451556,Southwest University at El Paso,99,
228468,Southwestern Adventist University,99,
228325,Southwestern Assemblies of God University,98,
494603,Southwestern Baptist Theological Seminary,79,
228486,Southwestern Christian College,100,
228343,Southwestern University,100,
227854,St Philip's College,86,
228149,St. Mary's University,100,
382902,Star College of Cosmetology 2,,
228431,Stephen F Austin State University,86,
491066,Strand Institute of Beauty & Esthetics,73,
458973,Strayer University-Texas,50,
228501,Sul Ross State University,91,
228529,Tarleton State University,87,
228547,Tarrant County College District,62,
228608,Temple College,78,
228699,Texarkana College,87,
226152,Texas A & M International University,97,
228723,Texas A & M University-College Station,76,
224554,Texas A & M University-Commerce,91,
224147,Texas A & M University-Corpus Christi,71,
228705,Texas A & M University-Kingsville,88,
228732,Texas A & M University-System Office,,
483036,Texas A&M University-Central Texas,,
459949,Texas A&M University-San Antonio,86,
224545,Texas A&M University-Texarkana,91,
440989,Texas Barber College,95,
458061,Texas Beauty College,100,
228866,Texas Chiropractic College Foundation Inc,,
228875,Texas Christian University,83,
228884,Texas College,78,
377315,Texas College of Cosmetology-Abilene,90,
487232,Texas College of Cosmetology-Lubbock,68,
419633,Texas College of Cosmetology-San Angelo,91,
430704,Texas Health and Science University,,
448196,Texas Health School,30,
494694,Texas Healthtech Institute,0,
228981,Texas Lutheran University,100,
229063,Texas Southern University,95,
227377,Texas Southmost College,90,
487320,Texas State Technical College,82,
228459,Texas State University,76,
229115,Texas Tech University,78,
229337,Texas Tech University Health Sciences Center,,
492689,Texas Tech University Health Sciences Center-El Paso,,
439154,Texas Tech University System Administration,,
229160,Texas Wesleyan University,100,
229179,Texas Woman's University,93,
451820,The Art Institute of Austin,92,
222938,The Art Institute of Houston,89,
458982,The Art Institute of San Antonio,90,
437635,The College of Health Care Professions-Austin,85,
480824,The College of Health Care Professions-Dallas,86,
480833,The College of Health Care Professions-Fort Worth,83,
489283,The College of Health Care Professions-McAllen Campus,89,
392257,The College of Health Care Professions-Northwest,82,
449250,The College of Health Care Professions-San Antonio,81,
492722,The College of Health Care Professions-South San Antonio,97,
447591,The College of Health Care Professions-Southwest Houston,81,
491251,The Culinary School of Fort Worth,60,
482972,The Healthcare Institute,62,
439701,The King's University,89,
485953,The Recording Conservatory of Austin,30,
491996,The Salon Professional Academy-Georgetown,88,
458098,The Salon Professional Academy-Lewisville,64,
228769,The University of Texas at Arlington,90,
228778,The University of Texas at Austin,67,
228787,The University of Texas at Dallas,78,
228796,The University of Texas at El Paso,86,
229027,The University of Texas at San Antonio,83,
228802,The University of Texas at Tyler,85,
229300,The University of Texas Health Science Center at Houston,,
228644,The University of Texas Health Science Center at San Antonio,,
416801,The University of Texas MD Anderson Cancer Center,,
228653,The University of Texas Medical Branch at Galveston,,
229018,The University of Texas of the Permian Basin,91,
227368,The University of Texas Rio Grande Valley,90,
229090,The University of Texas System Office,,
485360,The Vocational Nursing Institute Inc,67,
418968,Tint School of Makeup and Cosmetology-Dallas,76,
227058,Tint School of Makeup and Cosmetology-Irving,90,
436775,Toni & Guy Hairdressing Academy-Plano,70,
494719,Tonsorial Arts Barber College,0,
483735,Total Transformation Institute of Cosmetology,88,
443298,Trend Barber College,100,
450711,Trend Barber College,95,
402800,Tri-State Cosmetology Institute,92,
229267,Trinity University,99,
225308,Trinity Valley Community College,82,
486798,Tulsa Welding School-Houston,91,
229355,Tyler Junior College,76,
475662,UCAS Univeristy of Cosmetology Arts & Sciences-La Joya,100,
229425,UCAS University of Cosemtology Arts & Sciences-McAllen,87,
377193,UCAS University of Cosmetology Arts & Sciences,,
407683,UCAS University of Cosmetology Arts & Sciences-Harlingen,100,
246415,UCAS University of Cosmetology Arts & Sciences-San Antonio 410,100,
229416,Universal Technical Institute of Texas Inc.,96,
460543,Universal Technical Institute-Dallas Fort Worth,94,
224323,University of Dallas,99,
225511,University of Houston,87,
225414,University of Houston-Clear Lake,64,
225432,University of Houston-Downtown,83,
229407,University of Houston-System Administration,,
225502,University of Houston-Victoria,94,
226471,University of Mary Hardin-Baylor,95,
227216,University of North Texas,82,
484905,University of North Texas at Dallas,96,
228909,University of North Texas Health Science Center,,
443711,University of North Texas System,,
484756,University of Phoenix-Texas,50,
227863,University of St Thomas,96,
485537,University of Texas Health Science Center at Tyler,,
228635,University of Texas Southwestern Medical Center,,
225627,University of the Incarnate Word,99,
443322,Valley Grande Institute for Academic Studies,76,
229504,Vernon College,88,
223472,Vet Tech Institute of Houston,90,
229522,Victoria Beauty College Inc,100,
229540,Victoria College,79,
365204,Vista College,27,
377342,Vista College-Online,85,
476559,Vogue College of Cosmetology,100,
229656,Vogue College of Cosmetology-McAllen,92,
476540,Vogue College of Cosmetology-San Antonio Fredericksburg,88,
491871,Vogue International Academy,0,
226879,Wade College,93,
476896,Wade Gordon Hairdressing Academy,94,
492591,Wade Gordon Hairdressing Academy,85,
487065,Wade Gordon Hairdressing Academy-Lubbock,80,
229780,Wayland Baptist University,94,
229799,Weatherford College,72,
477039,West Coast University-Dallas,100,
229814,West Texas A & M University,90,
224660,Western Technical College,91,
224679,Western Technical College,84,
229832,Western Texas College,47,
229841,Wharton County Junior College,55,
229887,Wiley College,100,
226860,William Edge Institute,66,
484136,Yahweh Beauty Academy,83,